rollout/ep_len_mean,train/approx_kl,time/fps,train/std,train/loss,train/entropy_loss,train/n_updates,train/policy_gradient_loss,train/clip_fraction,train/clip_range,train/value_loss,rollout/ep_rew_mean,train/learning_rate,time/total_timesteps,time/time_elapsed,train/explained_variance
92.38,0.0008297167,1697,1.000112771987915,2065413248.0,-12.77094650194049,10,-0.0017354272767988732,0.0,0.2,4128683341.0,-370946.9043917699,0.0003,10000,5,-2.0265579223632812e-06
87.0,0.0004313844,1715,0.9999825954437256,1884522496.0,-12.7708351328969,20,-0.0011970527866651537,0.0,0.2,4115745317.0,-347949.9338512299,0.0003,20000,11,-1.1920928955078125e-07
83.39,0.00045213383,1721,0.9995367527008057,2341852928.0,-12.768320221453905,30,-0.0012328350583629799,0.0,0.2,4139148547.0,-332781.76178928994,0.0003,30000,17,0.0
69.78,0.0007096627,1724,0.9992976784706116,2141646592.0,-12.765196746587753,40,-0.0014337055539726863,0.0,0.2,3789551653.6,-280583.02628441004,0.0003,40000,23,0.0
76.07,0.00033234083,1579,0.9992651343345642,2077752576.0,-12.76376673951745,60,-0.000834050652156293,0.0,0.2,3848585741.0,-294634.71823042,0.0003,50000,31,0.0
66.64,0.00071217795,1603,0.9995285868644714,1859913472.0,-12.764974384009838,70,-0.0013917525609031145,0.0,0.2,3767794285.8,-266334.9304823799,0.0003,60000,37,0.0
75.04,0.00090968097,1620,0.9993506669998169,1815386880.0,-12.765326809883117,80,-0.0016705580654161167,0.0,0.2,3799891725.0,-291045.86766392,0.0003,70000,43,0.0
68.89,0.00026723417,1634,0.9996011257171631,2175519232.0,-12.765715595334768,90,-0.000943095149432338,0.0,0.2,3931738506.0,-271669.04771929,0.0003,80000,48,-1.1920928955078125e-07
86.17,0.00043398765,1644,0.9988908767700195,2081645568.0,-12.763637447357178,100,-0.0011200920949704595,0.0,0.2,3942492587.0,-309545.43117581005,0.0003,90000,54,0.0
86.08,0.0007971645,1582,0.999069333076477,2034004352.0,-12.762048514187336,120,-0.0015779880597619922,0.0,0.2,3487051663.2,-316910.92129799,0.0003,100000,63,0.0
72.24,0.00040201226,1595,0.9987111687660217,2293628928.0,-12.760443513095378,130,-0.001026274047944753,0.0,0.2,3943135754.0,-286940.17418872996,0.0003,110000,68,5.960464477539063e-08
77.11,0.00025740295,1606,0.9985701441764832,1879885440.0,-12.758166322112084,140,-0.00073797364384518,0.0,0.2,3860893374.4,-295512.00868409,0.0003,120000,74,0.0
73.35,0.00044090595,1615,0.9986848831176758,1752404480.0,-12.758024749904871,150,-0.0010099652741700992,0.0,0.2,3742890166.4,-277592.52104546,0.0003,130000,80,0.0
61.23,0.0007027319,1573,0.998255729675293,1827781120.0,-12.754701530188322,170,-0.001250780891496106,0.0,0.2,3648769991.2,-245492.77954224002,0.0003,140000,88,-2.384185791015625e-07
72.75,0.00059162,1583,0.998092770576477,1730502656.0,-12.753948758542538,180,-0.0010509722173082992,0.0,0.2,3345818004.8,-256837.71803429004,0.0003,150000,94,1.7881393432617188e-07
71.51,0.0008384654,1591,0.997929036617279,1746293760.0,-12.752529181540012,190,-0.0015261095551977633,0.0,0.2,3256308254.6,-258280.21399366003,0.0003,160000,100,0.0
74.75,0.0010912872,1599,0.9976298213005066,1792359296.0,-12.750379384309053,200,-0.0018252609688715893,0.0,0.2,3646641787.6,-277480.45963315,0.0003,170000,106,0.0
70.43,0.0010789402,1606,0.9975817203521729,1783169792.0,-12.748788644373416,210,-0.0017092664862502715,2.44140625e-05,0.2,3526887467.4,-255378.11199345996,0.0003,180000,112,0.0
75.27,0.00070157845,1576,0.9969984889030457,1450943232.0,-12.74487520828843,230,-0.0012676545127760618,0.0,0.2,3501975313.8,-273865.01177007,0.0003,190000,120,2.384185791015625e-07
63.62,0.00068864704,1583,0.9966728687286377,1531749248.0,-12.741846476495265,240,-0.0011666940295981475,0.0,0.2,3561415811.4,-238198.30552137003,0.0003,200000,126,0.0
64.34,0.00074392563,1589,0.9966490268707275,2270989312.0,-12.740276312828064,250,-0.0014069817852941924,0.0,0.2,3455407895.6,-244096.88981747,0.0003,210000,132,0.0
68.72,0.00061895023,1595,0.9966719150543213,1997783808.0,-12.740379859507083,260,-0.0011933999905522797,0.0,0.2,3363361661.6,-246238.32810691997,0.0003,220000,137,-1.1920928955078125e-07
77.39,0.000696257,1571,0.9968916773796082,1518704896.0,-12.742273785173893,280,-0.001281489757639065,0.0,0.2,3110483867.6,-266525.01956685,0.0003,230000,146,2.384185791015625e-07
70.97,0.00062404544,1577,0.9966514110565186,1318532864.0,-12.741274744272232,290,-0.0010553886446359683,0.0,0.2,3253038157.4,-240562.81645530998,0.0003,240000,152,1.1920928955078125e-07
55.37,0.0006579102,1583,0.9963671565055847,1807445504.0,-12.738906058669091,300,-0.0011147396553496947,0.0,0.2,3295976315.8,-209477.99030821,0.0003,250000,157,0.0
62.43,0.00046416261,1588,0.9964226484298706,1677964800.0,-12.737828058004379,310,-0.0009715244470498874,0.0,0.2,3325620043.8,-231550.62256268,0.0003,260000,163,-1.1920928955078125e-07
70.88,0.00034473737,1593,0.9962528944015503,1890700160.0,-12.737333906441927,320,-0.0008923229961510515,0.0,0.2,3259329541.2,-248713.76203521003,0.0003,270000,169,0.0
66.48,0.00035065907,1573,0.995701789855957,1506593536.0,-12.732591167092323,340,-0.0009408515454197186,0.0,0.2,3293953798.2,-238523.15147717003,0.0003,280000,177,0.0
80.42,0.0006720014,1578,0.9954500198364258,1646166272.0,-12.73045884296298,350,-0.0012593792842380935,0.0,0.2,3018932489.9,-266813.5681288,0.0003,290000,183,0.0
58.84,0.0012728573,1582,0.9954369068145752,1871401600.0,-12.729210586845875,360,-0.0017595820972928777,0.0,0.2,2974237877.9,-217404.26292371002,0.0003,300000,189,-2.384185791015625e-07
63.43,0.0003794402,1586,0.9957482814788818,1612493824.0,-12.730518939346075,370,-0.0009375740182804293,0.0,0.2,3205490154.4,-219396.62369066998,0.0003,310000,195,1.1920928955078125e-07
64.59,0.0006734999,1569,0.995123565196991,1628816896.0,-12.728486500680447,390,-0.0011461216145107755,0.0,0.2,3065810476.3,-222442.28540912003,0.0003,320000,203,-1.1920928955078125e-07
62.6,0.000571626,1574,0.9949267506599426,1291756416.0,-12.725307407230138,400,-0.0009004252162412741,0.0,0.2,2983598928.3,-217952.86614975,0.0003,330000,209,0.0
60.26,0.000864728,1578,0.9950886964797974,1364680704.0,-12.725122044235468,410,-0.0013632014271934168,0.0,0.2,3327906397.2,-218353.44073381997,0.0003,340000,215,1.1920928955078125e-07
63.31,0.00060074136,1582,0.9947710037231445,1630752256.0,-12.724458578974009,420,-0.0011041268251574365,0.0,0.2,2994394562.7,-228556.88818815994,0.0003,350000,221,1.1920928955078125e-07
65.05,0.0010266383,1585,0.9947640299797058,1750834560.0,-12.722940410673619,430,-0.0017248115476832027,7.32421875e-05,0.2,3134285748.8,-227276.92546705,0.0003,360000,227,-1.1920928955078125e-07
64.32,0.00018855,1570,0.9943060278892517,1509775872.0,-12.719266708940268,450,-0.0005721686678953119,0.0,0.2,2901585258.6,-222983.50699857998,0.0003,370000,235,1.1920928955078125e-07
65.87,0.00055577006,1574,0.9942699074745178,1396572160.0,-12.718605352938175,460,-0.0010679267570594675,0.0,0.2,2950070114.4,-221700.63615741997,0.0003,380000,241,0.0
64.69,0.00084645057,1577,0.9942437410354614,1419248640.0,-12.718372684717178,470,-0.001230993730132468,0.0,0.2,2932692300.8,-216431.75951214004,0.0003,390000,247,1.7881393432617188e-07
62.12,0.0006481804,1581,0.9941504001617432,1101839360.0,-12.717784185707568,480,-0.0011749637331377016,0.0,0.2,2913790258.6,-214225.28468726,0.0003,400000,252,1.1920928955078125e-07
66.65,0.00044216734,1567,0.9938068389892578,1304938112.0,-12.714465152472258,500,-0.0008735691642868914,0.0,0.2,2736215199.1,-215123.80420554,0.0003,410000,261,0.0
73.93,0.00020751703,1571,0.99338299036026,1518731520.0,-12.712264835834503,510,-0.0008136813607052318,0.0,0.2,2803849540.7,-238982.36141642,0.0003,420000,267,0.0
72.62,0.0007370971,1574,0.9930989742279053,1253282944.0,-12.708961007744074,520,-0.001189197526218777,0.0,0.2,2789755932.6,-235733.01163025995,0.0003,430000,273,0.0
64.03,0.000392298,1577,0.9930733442306519,1428266368.0,-12.707595476508141,530,-0.0008993412691779667,0.0,0.2,2846770260.9,-217877.52944287995,0.0003,440000,278,0.0
69.92,0.0005522765,1580,0.9928917288780212,1296698112.0,-12.706733801960945,540,-0.0009433458735657041,0.0,0.2,2888727981.1,-227043.14482924,0.0003,450000,284,-1.1920928955078125e-07
72.7,0.00060545275,1568,0.992631196975708,1386622464.0,-12.703996948152781,560,-0.0009453366004890995,0.0,0.2,2735302728.4,-219670.06564565992,0.0003,460000,293,0.0
70.57,0.0009244488,1571,0.9923071265220642,1145797504.0,-12.701896407455205,570,-0.0014073381702473854,0.0,0.2,2655404512.7,-227535.34866528,0.0003,470000,299,-1.1920928955078125e-07
67.13,0.0008127586,1574,0.9924633502960205,1240773760.0,-12.701009722054005,580,-0.0013271237277876935,0.0,0.2,2948564787.4,-216387.95981762,0.0003,480000,304,-1.1920928955078125e-07
60.68,0.00038300097,1577,0.9921401143074036,1469656960.0,-12.700301993638277,590,-0.0008162800049831276,0.0,0.2,2981102681.4,-200411.84464585,0.0003,490000,310,-1.1920928955078125e-07
65.05,0.001186758,1566,0.9912541508674622,1160283136.0,-12.694199392944574,610,-0.0018269581461936469,0.0,0.2,2815497686.3,-215701.35044215003,0.0003,500000,319,1.1920928955078125e-07
58.35,0.00091695826,1568,0.991760790348053,1330840832.0,-12.693022653460503,620,-0.001328793287211738,0.0,0.2,2843287250.5,-197590.79228806,0.0003,510000,325,1.1920928955078125e-07
58.52,0.000339995,1571,0.9916718602180481,1805809920.0,-12.694935861229897,630,-0.0008345763128090767,0.0,0.2,3042688636.6,-197284.46641002997,0.0003,520000,330,1.1920928955078125e-07
57.24,0.000754879,1574,0.991301953792572,1227349888.0,-12.69275838881731,640,-0.001264696999987791,0.0,0.2,2574939991.9,-194723.68413456,0.0003,530000,336,0.0
63.91,0.00039789703,1576,0.9910156726837158,1148618368.0,-12.68979176133871,650,-0.0007715111221841652,0.0,0.2,2867399756.0,-196118.44125902,0.0003,540000,342,1.1920928955078125e-07
60.79,0.001056029,1566,0.9909178614616394,1586221824.0,-12.687775592505933,670,-0.0014893155783283873,0.0,0.2,2816056291.2,-206165.69648066,0.0003,550000,351,0.0
59.56,0.000657042,1569,0.9901694059371948,1360894976.0,-12.684146124124528,680,-0.0011627440571828629,0.0,0.2,2716941245.3,-192951.90466183994,0.0003,560000,356,0.0
66.51,0.00088787824,1571,0.9895589351654053,1265495040.0,-12.677990493923426,690,-0.0013301092350047838,1.220703125e-05,0.2,2598887391.7,-204468.2042063,0.0003,570000,362,0.0
57.99,0.001338056,1573,0.989173173904419,1240630528.0,-12.673396696895361,700,-0.0018757198089588202,0.00010986328125,0.2,2567089880.5,-186616.30332218,0.0003,580000,368,0.0
61.25,0.00055839226,1564,0.98830646276474,1264811520.0,-12.665452148020268,720,-0.0011329987189128588,0.0,0.2,2607922421.4,-193601.11792715,0.0003,590000,377,-1.1920928955078125e-07
63.07,0.00065248,1567,0.9882999062538147,1266107008.0,-12.663631903380155,730,-0.0010753461941931165,0.0,0.2,2767108929.2,-203707.13955419004,0.0003,600000,382,0.0
64.41,0.000781484,1569,0.9884446263313293,1233221632.0,-12.664217868447304,740,-0.0013428017718069897,0.0,0.2,2467919482.3,-182824.11946663004,0.0003,610000,388,0.0
63.69,0.00073851564,1571,0.988342821598053,1190064128.0,-12.664490152150393,750,-0.0012301503071284968,0.0,0.2,2484324093.8,-199122.31917725998,0.0003,620000,394,-1.1920928955078125e-07
65.03,0.00083218125,1573,0.9881998896598816,1479461760.0,-12.663271460682154,760,-0.0013699841683774139,0.0,0.2,2594280548.3,-202977.15479485,0.0003,630000,400,0.0
64.44,0.0007781605,1565,0.9874589443206787,1157018240.0,-12.657719054073095,780,-0.0010699797613597183,0.0,0.2,2620817781.3,-199714.31830209,0.0003,640000,408,1.1920928955078125e-07
61.27,0.00040271663,1567,0.9868425726890564,1374595712.0,-12.652993532270193,790,-0.0010352498342399486,0.0,0.2,2746980654.0,-203622.23213967998,0.0003,650000,414,0.0
70.31,0.0010610953,1569,0.9868188500404358,1355537024.0,-12.649967107176781,800,-0.001500984551239526,0.0,0.2,2522179828.9,-202175.87716752,0.0003,660000,420,1.1920928955078125e-07
71.64,0.0009959465,1571,0.9865902662277222,1340101376.0,-12.648841142654419,810,-0.0012688525603152812,1.220703125e-05,0.2,2495056525.2,-214272.5131708,0.0003,670000,426,0.0
65.84,0.0005196205,1563,0.98606938123703,1370089088.0,-12.645336177945136,830,-0.001194275818488677,0.0,0.2,2565042919.1,-200370.66057827,0.0003,680000,434,0.0
66.41,0.0013791156,1565,0.9859000444412231,1137583104.0,-12.642070474475622,840,-0.0017251961899091839,0.00013427734375,0.2,2617357717.7,-200398.25648095994,0.0003,690000,440,0.0
71.03,0.001315238,1567,0.985849142074585,1224794112.0,-12.64115150347352,850,-0.0014767088545340813,0.00013427734375,0.2,2452180505.5,-204547.2222442,0.0003,700000,446,0.0
72.12,0.0009765644,1568,0.9853671193122864,1356907136.0,-12.638702706992627,860,-0.0013338538512471132,0.0,0.2,2460078356.2,-205603.15740797,0.0003,710000,452,1.1920928955078125e-07
59.85,0.0005294531,1570,0.9848639369010925,1260121472.0,-12.634212870895862,870,-0.000995593199513678,0.0,0.2,2498599291.2,-191431.58929670003,0.0003,720000,458,-1.1920928955078125e-07
54.58,0.0008334402,1563,0.9841629862785339,1390036992.0,-12.628490490466357,890,-0.0011972890328252107,0.0,0.2,2767260859.4,-175047.51196149003,0.0003,730000,466,0.0
61.51,0.0010052689,1565,0.984205961227417,1057075456.0,-12.625498058646917,900,-0.001392090251283662,2.44140625e-05,0.2,2632881095.6,-193872.92041235,0.0003,740000,472,0.0
70.69,0.0013588727,1566,0.9839379787445068,1466167424.0,-12.624451490491628,910,-0.0017352895889416685,3.662109375e-05,0.2,2546235316.1,-210898.86196654002,0.0003,750000,478,0.0
63.3,0.0008048133,1568,0.9835014343261719,1409411584.0,-12.621112777292728,920,-0.001265620910180587,0.0,0.2,2526618766.5,-189585.65333915997,0.0003,760000,484,0.0
60.56,0.0010574833,1570,0.9833424687385559,1146169472.0,-12.618399456888437,930,-0.0013078446425424772,4.8828125e-05,0.2,2470336452.3,-186856.84221047003,0.0003,770000,490,-1.1920928955078125e-07
64.97,0.0017618067,1563,0.9834426045417786,1041154176.0,-12.619083054363728,950,-0.002010155352581933,0.000341796875,0.2,2441538929.4,-196083.42693694998,0.0003,780000,498,0.0
71.57,0.00078947446,1564,0.982839822769165,1386518912.0,-12.615603663027287,960,-0.0012318995271925815,0.0,0.2,2520730365.2,-207930.17860957,0.0003,790000,504,-2.384185791015625e-07
64.68,0.0007150618,1566,0.9823738932609558,812698624.0,-12.610625140368938,970,-0.001150929732284567,0.0,0.2,2282215696.3,-185571.39759306997,0.0003,800000,510,0.0
62.94,0.0011229267,1567,0.9822490215301514,1027223424.0,-12.607813534140586,980,-0.001587479274985526,1.220703125e-05,0.2,2313365720.3,-190627.85970645995,0.0003,810000,516,-1.1920928955078125e-07
69.81,0.0013078656,1561,0.9820797443389893,1256688128.0,-12.60775247067213,1000,-0.0014493982535896065,1.220703125e-05,0.2,2348186245.6,-193300.10933649997,0.0003,820000,525,0.0
63.77,0.0018444713,1562,0.9819545745849609,1316464768.0,-12.604975738376378,1010,-0.0019300584544907906,0.00028076171875,0.2,2484173859.4,-183043.94581138997,0.0003,830000,531,0.0
59.87,0.0008156053,1564,0.9817914962768555,1192291456.0,-12.603648913651705,1020,-0.0011392898439225973,0.0,0.2,2332361480.6,-180111.46237089002,0.0003,840000,536,0.0
57.63,0.0005649382,1565,0.9812268018722534,1320126464.0,-12.600383217632771,1030,-0.0009908509004162625,0.0,0.2,2434565948.7,-185069.03631238997,0.0003,850000,542,0.0
61.32,0.0008599402,1567,0.9810007810592651,1294608512.0,-12.596781711280347,1040,-0.0012645127975702054,2.44140625e-05,0.2,2599697078.8,-185527.56685597,0.0003,860000,548,0.0
75.16,0.00071954296,1561,0.979979932308197,1127129600.0,-12.587767525017261,1060,-0.0012330542331255856,4.8828125e-05,0.2,2201239322.7,-201285.64991298,0.0003,870000,557,1.1920928955078125e-07
52.94,0.00092294347,1562,0.9798713326454163,1194500224.0,-12.585869088768959,1070,-0.0012665522886891266,0.0,0.2,2369216850.5,-168594.53747327,0.0003,880000,563,0.0
62.35,0.00074765994,1563,0.979661226272583,1563571712.0,-12.584456954151392,1080,-0.0011322336553348578,0.0,0.2,2642051856.7,-175412.93312642002,0.0003,890000,569,0.0
60.43,0.00090435054,1565,0.9790598750114441,1288968320.0,-12.58073094561696,1090,-0.0012303971796427504,0.0,0.2,2291255645.4,-174764.10313986003,0.0003,900000,574,-2.384185791015625e-07
53.14,0.0012263877,1559,0.978255033493042,1072965120.0,-12.572247075289487,1110,-0.0014103744078965974,7.32421875e-05,0.2,2493545698.6,-172100.80748098,0.0003,910000,583,0.0
57.93,0.0012914964,1560,0.9781356453895569,1230721920.0,-12.569828867167235,1120,-0.001485766273299305,8.544921875e-05,0.2,2397662541.9,-177512.88693908002,0.0003,920000,589,-1.1920928955078125e-07
65.23,0.0013440987,1561,0.977920651435852,1460951424.0,-12.56817252933979,1130,-0.0015017548301329952,0.00020751953125,0.2,2509340774.4,-192253.20331579007,0.0003,930000,595,0.0
51.4,0.00062896713,1563,0.9774983525276184,1217204608.0,-12.565169318765403,1140,-0.0010998112516972468,0.0,0.2,2367915265.1,-159260.98937256998,0.0003,940000,601,-1.1920928955078125e-07
51.61,0.0014438473,1564,0.9776938557624817,1250215040.0,-12.564229425787925,1150,-0.00208531276712165,0.000146484375,0.2,2537147518.7,-164316.69448402,0.0003,950000,607,1.1920928955078125e-07
58.37,0.0013347187,1558,0.9774013161659241,1361947136.0,-12.563975152373313,1170,-0.0016468308807816357,0.00010986328125,0.2,2375771671.2,-180628.13640125003,0.0003,960000,615,0.0
61.37,0.0007135689,1560,0.9769117832183838,1134896896.0,-12.55985467210412,1180,-0.001084859603724908,0.0,0.2,2262454441.1,-178877.89606138002,0.0003,970000,621,0.0
67.64,0.0018772329,1561,0.9767879843711853,1344902656.0,-12.556988989561797,1190,-0.0019489387361318223,0.00020751953125,0.2,2381262101.2,-186365.33468443996,0.0003,980000,627,-1.1920928955078125e-07
56.91,0.001867728,1562,0.9765802025794983,1176980992.0,-12.55556180998683,1200,-0.0016114390771690523,0.0005859375,0.2,2190845097.8,-170925.85051168,0.0003,990000,633,0.0
65.77,0.0016744481,1557,0.9757555723190308,1323168768.0,-12.548186564445496,1220,-0.002004903020497295,0.00045166015625,0.2,2330371806.9,-184747.53902743998,0.0003,1000000,642,-1.1920928955078125e-07
