train/actor_loss,time/episodes,train/learning_rate,train/n_updates,rollout/ep_rew_mean,time/fps,train/ent_coef_loss,time/total_timesteps,train/critic_loss,train/ent_coef,time/time_elapsed,rollout/ep_len_mean
2621.7412109375,358,0.001,2474,-305748.40432467,240,-39.90299987792969,10000,296249856.0,2.3951075077056885,41,23.21
9478.177734375,805,0.001,4974,-158839.49502467,248,-58.62313461303711,20000,128170144.0,5.506532669067383,80,26.42
14712.3330078125,1269,0.001,7474,-122512.15940697999,250,-50.993446350097656,30000,122985664.0,10.444437980651855,119,22.88
16272.55078125,1716,0.001,9974,-101980.78404746001,251,-44.064857482910156,40000,57253000.0,17.82988166809082,159,24.82
20834.94921875,2095,0.001,12474,-149191.11469953,251,-28.45844268798828,50000,109552448.0,27.97564697265625,198,26.44
24067.654296875,2521,0.001,14974,-99558.50583567,252,-21.808277130126953,60000,68036048.0,39.98833084106445,237,20.66
22801.564453125,2868,0.001,17474,-99338.57736583,252,-11.306446075439453,70000,72141896.0,52.894412994384766,276,27.09
26078.89453125,3232,0.001,19974,-103087.21197513999,252,-0.6367883682250977,80000,81831200.0,60.29090118408203,316,36.93
30835.36328125,3585,0.001,22474,-103576.00891669998,253,1.1419095993041992,90000,95036928.0,62.33341979980469,355,28.64
34794.6875,3934,0.001,24974,-100398.10267035,253,-1.203869104385376,100000,46106508.0,65.0953598022461,394,30.07
36496.90234375,4207,0.001,27474,-92142.46222534003,253,-0.3178548812866211,110000,52619172.0,55.63686752319336,434,47.23
36630.578125,4413,0.001,29974,-88770.3720182,253,-0.3938460946083069,120000,41387040.0,54.50645446777344,473,47.24
38421.203125,4605,0.001,32474,-92987.86883616999,253,0.12274827063083649,130000,36426296.0,43.02426528930664,512,56.27
40138.4765625,4784,0.001,34974,-120961.82925033997,253,-2.2176241874694824,140000,44122520.0,37.24132537841797,552,54.57
38127.51171875,4956,0.001,37474,-87204.06581789002,253,-0.7763984203338623,150000,30386696.0,37.48481750488281,591,59.83
40034.03515625,5150,0.001,39974,-100264.84788555001,253,0.09591135382652283,160000,31533848.0,35.910240173339844,630,45.67
42011.828125,5303,0.001,42474,-86945.46563449001,253,-1.0182875394821167,170000,32045280.0,34.944862365722656,669,54.06
42751.7109375,5352,0.001,44974,-120361.61798266001,253,0.2918570041656494,180000,13840388.0,34.90814208984375,709,132.07
44403.9453125,5408,0.001,47474,-115495.99912053999,253,-0.20906764268875122,190000,21419064.0,33.569671630859375,748,181.0
41124.23046875,5427,0.001,49974,-128155.63890153001,253,-0.07851624488830566,200000,28888956.0,31.149023056030273,787,251.48
41516.515625,5446,0.001,52474,-125006.14494084999,254,0.41915732622146606,210000,24973096.0,30.346677780151367,826,304.26
39972.625,5465,0.001,54974,-127749.00619930003,254,0.04889988899230957,220000,23298110.0,29.905471801757812,865,386.88
37559.421875,5498,0.001,57474,-149049.11068313,254,1.432340383529663,230000,14909812.0,28.42790985107422,905,420.37
39152.83984375,5517,0.001,59974,-160771.82934259,254,0.3340015113353729,240000,15565752.0,28.08576774597168,944,466.86
37481.78125,5540,0.001,62474,-155303.0181638,254,1.4840233325958252,250000,29237938.0,27.574125289916992,983,432.01
35642.71875,5565,0.001,64974,-158036.02048012,254,-1.8632521629333496,260000,10921781.0,25.500534057617188,1022,387.36
34709.859375,5576,0.001,67474,-173512.82560151,254,-0.3683710992336273,270000,13700142.0,26.216184616088867,1061,468.87
34342.7421875,5594,0.001,69974,-170641.14219921,254,-0.5955729484558105,280000,12845814.0,25.70795440673828,1100,510.5
33010.7890625,5610,0.001,72474,-163337.75215547,254,0.6264071464538574,290000,18626512.0,26.778186798095703,1139,505.18
31081.517578125,5626,0.001,74974,-167018.60872365,254,-0.6822264790534973,300000,19586572.0,25.287023544311523,1178,574.34
30216.06640625,5651,0.001,77474,-163154.72234237,254,1.2952358722686768,310000,14371846.0,26.64473533630371,1216,536.74
28241.3828125,5663,0.001,79974,-168885.2591934,254,2.9615907669067383,320000,32276768.0,24.952285766601562,1255,602.23
27158.01953125,5677,0.001,82474,-166761.63140001,254,-0.579780101776123,330000,11707268.0,27.124094009399414,1294,588.29
25619.955078125,5690,0.001,84974,-185258.21673469,254,2.250318765640259,340000,17615448.0,25.739233016967773,1333,638.46
23702.98828125,5714,0.001,87474,-210174.91526091003,254,-0.73294997215271,350000,16581404.0,25.28628921508789,1372,590.58
23621.888671875,5723,0.001,89974,-211533.58398961,255,-0.45849624276161194,360000,12824208.0,25.543678283691406,1411,619.41
22067.2421875,5735,0.001,92474,-210441.80546380996,255,0.9415394067764282,370000,36240036.0,23.946380615234375,1450,662.86
23696.576171875,5745,0.001,94974,-209186.28725557003,255,-0.8070083856582642,380000,31016736.0,24.248348236083984,1489,735.27
19825.57421875,5759,0.001,97474,-207013.11886252006,255,1.406145691871643,390000,21862468.0,26.07733154296875,1529,732.27
20067.27734375,5771,0.001,99974,-199307.55445874002,255,-0.9306095838546753,400000,28549056.0,24.45592498779297,1568,769.75
16810.62109375,5783,0.001,102474,-186277.43804151996,254,0.6650364995002747,410000,12490870.0,19.6278076171875,1611,746.78
15511.2265625,5795,0.001,104974,-174707.91364204005,253,-2.596097469329834,420000,28246776.0,23.52265739440918,1654,762.05
14929.5361328125,5805,0.001,107474,-169766.92388904,253,-1.42018461227417,430000,5756093.0,20.85439109802246,1696,811.64
11480.1953125,5820,0.001,109974,-195516.09261165,252,2.603712320327759,440000,9433208.0,22.00308609008789,1739,839.93
13953.3330078125,5832,0.001,112474,-218500.07325195,252,-2.2087721824645996,450000,14377904.0,22.765974044799805,1782,806.11
11398.435546875,5845,0.001,114974,-239653.15266475,251,0.2797166705131531,460000,11639234.0,20.03998565673828,1825,790.07
7992.103515625,5858,0.001,117474,-263852.91896533995,251,-0.2260892689228058,470000,12638772.0,19.33055305480957,1868,819.73
9817.8828125,5867,0.001,119974,-266322.45939138,251,-0.35994815826416016,480000,20593644.0,20.276748657226562,1911,813.52
6900.9755859375,5880,0.001,122474,-277575.46414668,250,0.34368905425071716,490000,13511848.0,22.454423904418945,1953,827.46
7034.84375,5893,0.001,124974,-289378.85702134995,250,-1.7178035974502563,500000,9953130.0,20.972858428955078,1996,820.15
7353.03759765625,5912,0.001,127474,-252626.52520263992,250,2.0129592418670654,510000,29587988.0,21.00050163269043,2039,742.7
8054.9609375,5925,0.001,129974,-252769.57125307003,249,0.6309069395065308,520000,19161250.0,20.49317741394043,2082,759.64
4514.724609375,5938,0.001,132474,-223938.89741271,249,-0.11722230911254883,530000,13941334.0,19.528715133666992,2125,750.57
4197.93310546875,5949,0.001,134974,-231407.86861455,249,-0.06396867334842682,540000,48472024.0,19.783571243286133,2167,773.79
4707.88671875,5959,0.001,137474,-261965.20898567996,248,0.42525914311408997,550000,18316508.0,21.15144920349121,2210,791.13
1768.3311767578125,5973,0.001,139974,-372019.73489725,248,-1.117606282234192,560000,13452020.0,19.183156967163086,2253,749.55
3729.77001953125,5990,0.001,142474,-483289.44912434014,248,2.416609287261963,570000,20016826.0,22.108366012573242,2296,726.29
2331.146240234375,6040,0.001,144974,-446109.47178937006,247,-1.8222126960754395,580000,14149608.0,22.930448532104492,2339,485.33
3427.9755859375,6051,0.001,147474,-512900.41873404995,247,0.3064783215522766,590000,82055568.0,21.510517120361328,2382,477.14
1959.770263671875,6061,0.001,149974,-451804.7545998001,247,-1.6980193853378296,600000,26375150.0,20.442724227905273,2425,477.14
-1876.6888427734375,6072,0.001,152474,-405582.23324394994,247,0.6287040114402771,610000,31435812.0,19.236812591552734,2468,520.44
434.065185546875,6088,0.001,154974,-281844.18262178,246,-0.5284848213195801,620000,20720552.0,20.533647537231445,2511,499.69
-1728.2008056640625,6100,0.001,157474,-271488.6485105501,246,-0.8005991578102112,630000,8439626.0,20.829166412353516,2554,568.42
-4670.7763671875,6114,0.001,159974,-293074.86755205,246,0.9180392026901245,640000,11250456.0,21.984827041625977,2597,656.99
-2770.392333984375,6122,0.001,162474,-329061.58438946004,246,0.15832096338272095,650000,18262792.0,20.264833450317383,2639,734.68
-1578.095703125,6134,0.001,164974,-362370.36718569,246,-2.7360520362854004,660000,82504720.0,19.817495346069336,2682,843.32
-3412.7265625,6153,0.001,167474,-288347.22842182,245,-1.4163434505462646,670000,14835438.0,21.736923217773438,2725,794.42
-5115.6044921875,6161,0.001,169974,-314137.21994267,245,-1.9555928707122803,680000,57750276.0,19.06559181213379,2768,794.42
-4941.662109375,6184,0.001,172474,-368182.6990683699,245,0.5886149406433105,690000,30717124.0,20.407262802124023,2811,717.89
-5513.3642578125,6196,0.001,174974,-380634.08612885,245,1.533571481704712,700000,8565794.0,21.02617835998535,2854,734.81
-5781.38671875,6205,0.001,177474,-407572.85708313005,245,0.012840479612350464,710000,13042092.0,22.71932029724121,2897,741.12
-6381.37060546875,6216,0.001,179974,-440453.28771258006,244,1.8351683616638184,720000,17464432.0,18.977766036987305,2940,768.28
-5689.6982421875,6225,0.001,182474,-409301.44114803,244,1.2580641508102417,730000,43834136.0,21.161972045898438,2982,768.28
-7183.5185546875,6236,0.001,184974,-388333.97059483,244,0.914692223072052,740000,6346769.5,19.666837692260742,3025,768.28
-7305.580078125,6245,0.001,187474,-386948.44100028,244,-0.43347856402397156,750000,10684020.0,20.119369506835938,3068,827.65
-5692.8974609375,6257,0.001,189974,-387035.5870848099,244,1.9487088918685913,760000,45690712.0,19.252559661865234,3111,854.0
-10546.1220703125,6265,0.001,192474,-313409.23002262996,244,2.2044904232025146,770000,13213346.0,19.370370864868164,3154,850.11
-7380.19677734375,6277,0.001,194974,-334634.09639986,243,1.4200454950332642,780000,13557264.0,19.816181182861328,3197,955.76
-10930.798828125,6288,0.001,197474,-320314.53422763,243,-0.8905608654022217,790000,13400651.0,18.98454475402832,3240,981.37
-9382.125,6297,0.001,199974,-330327.60746373,243,1.7344753742218018,800000,25408354.0,18.076759338378906,3283,984.41
-8781.65234375,6308,0.001,202474,-245255.11848419002,243,0.19000864028930664,810000,4952487.0,20.288890838623047,3326,984.41
-9243.3984375,6317,0.001,204974,-255924.28617407,243,3.1863064765930176,820000,8036271.0,20.08940315246582,3369,984.41
-8532.724609375,6328,0.001,207474,-265368.02577462,243,1.236919641494751,830000,54234088.0,18.96657943725586,3411,984.41
-8990.8203125,6337,0.001,209974,-299959.46173044003,243,2.0935139656066895,840000,12719432.0,18.934675216674805,3454,984.41
-9917.1015625,6348,0.001,212474,-328063.85667414,243,0.1306210458278656,850000,10015965.0,18.152446746826172,3497,984.41
-11107.3154296875,6357,0.001,214974,-357253.39492558,242,-1.5203444957733154,860000,10663616.0,19.6257266998291,3540,987.54
-9463.4921875,6368,0.001,217474,-374096.66437892005,242,-1.5583279132843018,870000,14756868.0,19.551206588745117,3583,987.65
-7774.62646484375,6378,0.001,219974,-413011.34375483997,242,-1.3408405780792236,880000,6118545.5,17.358562469482422,3626,990.14
-10866.1201171875,6388,0.001,222474,-406193.6569463899,242,-1.440075397491455,890000,7936375.5,16.896785736083984,3669,995.02
-10154.6826171875,6398,0.001,224974,-417970.6142192901,242,0.7163436412811279,900000,8351116.0,17.27715301513672,3712,994.54
-11173.6025390625,6408,0.001,227474,-420110.77548270003,242,-0.03930017352104187,910000,12172103.0,19.85145378112793,3755,994.54
-10089.802734375,6418,0.001,229974,-437673.38179923,242,0.8183503150939941,920000,31153588.0,17.961435317993164,3798,994.54
-10553.9765625,6428,0.001,232474,-488485.96845277,242,0.11862140893936157,930000,7295882.0,19.08204460144043,3840,994.54
-12353.2392578125,6443,0.001,234974,-465291.89367438,242,2.0230941772460938,940000,30251750.0,17.245296478271484,3883,949.21
-13772.814453125,6452,0.001,237474,-463317.88030497,241,-1.9928038120269775,950000,19143492.0,16.42875099182129,3926,942.27
-12245.908203125,6464,0.001,239974,-405172.04025178996,241,-0.2815718650817871,960000,10613692.0,17.21833610534668,3969,942.27
-12110.763671875,6486,0.001,242474,-482661.65333713,241,-1.2978861331939697,970000,27377270.0,18.17933464050293,4012,820.61
-13724.57421875,6497,0.001,244974,-461074.47353168996,241,0.3256690502166748,980000,14412921.0,16.28632164001465,4055,804.34
-13914.0517578125,6508,0.001,247474,-459424.37653932004,241,-0.4353584945201874,990000,11388064.0,16.130266189575195,4098,800.62
-17271.931640625,6518,0.001,249974,-436641.53619238996,241,-0.5728070139884949,1000000,35764096.0,16.208330154418945,4141,796.95
