time/fps,train/entropy_loss,train/n_updates,time/time_elapsed,train/explained_variance,time/total_timesteps,train/value_loss,rollout/ep_rew_mean,train/std,rollout/ep_len_mean,train/policy_loss,train/learning_rate
2515,-12.776445388793945,124,3,-9.5367431640625e-06,10000,1367017216.0,-214832.76063733,1.0006946325302124,30.68,-330071.25,0.0001
2472,-12.780357360839844,249,8,-5.960464477539062e-07,20000,1677141888.0,-229584.95520010998,1.0010571479797363,31.55,-413687.75,0.0001
2457,-12.775310516357422,374,12,5.960464477539063e-08,30000,1913042944.0,-207997.32031271997,1.0005052089691162,30.44,-263973.0625,0.0001
2456,-12.770275115966797,499,16,0.0,40000,2725434624.0,-199833.08941589002,1.0000269412994385,29.04,-523215.25,0.0001
2449,-12.771269798278809,624,20,-5.960464477539062e-07,50000,1651997824.0,-192508.47471133005,1.0001375675201416,27.49,-403116.71875,0.0001
2444,-12.765631675720215,749,24,0.0,60000,754009408.0,-204426.21841083,0.9994726181030273,28.03,-273274.8125,0.0001
2444,-12.762153625488281,874,28,1.7881393432617188e-07,70000,1536298624.0,-197508.52153578,0.9991112947463989,28.75,-374545.5625,0.0001
2439,-12.758862495422363,999,32,-1.1920928955078125e-07,80000,907216768.0,-196570.41367523998,0.9986944198608398,27.79,-310591.46875,0.0001
2434,-12.754133224487305,1124,36,1.1920928955078125e-07,90000,1924731136.0,-201478.25731173,0.9982027411460876,30.67,-314490.3125,0.0001
2431,-12.748376846313477,1249,41,0.0,100000,1904199424.0,-182888.32348038992,0.9975704550743103,26.13,-407738.09375,0.0001
2427,-12.74948787689209,1374,45,-1.1920928955078125e-07,110000,1431291648.0,-188142.56527774,0.9976610541343689,29.3,-335553.4375,0.0001
2422,-12.74995231628418,1499,49,0.0,120000,1269769600.0,-190092.3108695,0.9976983666419983,27.45,-392432.75,0.0001
2420,-12.74699592590332,1624,53,-1.1920928955078125e-07,130000,1662317312.0,-212863.12134078002,0.99740070104599,34.37,-293051.75,0.0001
2416,-12.746679306030273,1749,57,0.0,140000,2799803904.0,-207407.36657215003,0.9973971247673035,31.46,-563732.125,0.0001
2412,-12.742308616638184,1874,62,0.0,150000,1890690048.0,-185887.21596374002,0.9969377517700195,31.08,-253459.046875,0.0001
2410,-12.741057395935059,1999,66,0.0,160000,2308296192.0,-179650.61570029004,0.9967641830444336,29.09,-419767.6875,0.0001
2395,-12.738617897033691,2124,70,0.0,170000,1623404288.0,-176105.46269933,0.9964556097984314,27.32,-431703.0625,0.0001
2391,-12.73563289642334,2249,75,-1.1920928955078125e-07,180000,1490368128.0,-194750.44216512996,0.9962061643600464,30.96,-342550.15625,0.0001
2388,-12.730280876159668,2374,79,0.0,190000,2512142080.0,-212676.82512747002,0.99560546875,31.53,-486479.40625,0.0001
2387,-12.730859756469727,2499,83,0.0,200000,1124974080.0,-195388.05298189996,0.995696485042572,30.55,-251321.0,0.0001
2383,-12.72563362121582,2624,88,0.0,210000,1748791296.0,-199890.57834585998,0.9950253963470459,34.36,-433229.15625,0.0001
2369,-12.727996826171875,2749,92,0.0,220000,2578844928.0,-181757.83883959003,0.9953501224517822,32.98,-513229.3125,0.0001
2348,-12.722362518310547,2874,97,0.0,230000,1626466560.0,-170863.66481824004,0.9947360157966614,36.51,-389168.03125,0.0001
2329,-12.721485137939453,2999,103,0.0,240000,1075698048.0,-178014.13026955002,0.9945203065872192,32.12,-235654.671875,0.0001
2321,-12.712409019470215,3124,107,0.0,250000,2708474624.0,-177558.23526684,0.9936189651489258,29.57,-507895.4375,0.0001
2310,-12.708940505981445,3249,112,1.7881393432617188e-07,260000,977533440.0,-181051.38559269998,0.9932148456573486,31.48,-304861.5625,0.0001
2294,-12.705394744873047,3374,117,0.0,270000,1637960192.0,-180740.11429282,0.9928624629974365,31.1,-406188.5625,0.0001
2285,-12.701831817626953,3499,122,0.0,280000,1632784768.0,-167762.85484182,0.9923970699310303,29.46,-217482.828125,0.0001
2271,-12.700361251831055,3624,127,0.0,290000,1726019968.0,-172088.03117980997,0.9922605156898499,29.7,-395242.90625,0.0001
2257,-12.694416046142578,3749,132,0.0,300000,1202970112.0,-173708.87371976997,0.9915910363197327,30.58,-359047.15625,0.0001
2248,-12.694670677185059,3874,137,0.0,310000,1640773376.0,-148239.37923999,0.9916354417800903,28.0,-140647.546875,0.0001
2239,-12.696361541748047,3999,142,1.1920928955078125e-07,320000,2472646144.0,-159024.69597946,0.9918515682220459,30.24,-478057.90625,0.0001
2237,-12.692363739013672,4124,147,-1.1920928955078125e-07,330000,1379386112.0,-140222.11209359998,0.9914017915725708,28.43,-325022.6875,0.0001
2234,-12.68894100189209,4249,152,0.0,340000,2256172288.0,-157756.83618882,0.9910094141960144,30.75,-213189.453125,0.0001
2231,-12.684551239013672,4374,156,0.0,350000,1377878528.0,-146263.35764942,0.990588903427124,29.16,-311555.84375,0.0001
2226,-12.678862571716309,4499,161,0.0,360000,1458450432.0,-158545.13611131997,0.989964485168457,31.27,-363367.0,0.0001
2223,-12.675415992736816,4624,166,-1.1920928955078125e-07,370000,2989276928.0,-147105.52919576998,0.98957759141922,29.84,-583894.4375,0.0001
2221,-12.674705505371094,4749,171,0.0,380000,959674240.0,-152539.18525228,0.9894152879714966,30.39,-248943.5,0.0001
2217,-12.674108505249023,4874,175,0.0,390000,1267156608.0,-148792.45990358,0.9893873929977417,28.23,-334693.1875,0.0001
2213,-12.666075706481934,4999,180,0.0,400000,3070232576.0,-134532.78715632003,0.9885161519050598,28.87,-625680.875,0.0001
2210,-12.666936874389648,5124,185,0.0,410000,1650105472.0,-141476.80368907002,0.9886680245399475,24.57,-239229.28125,0.0001
2205,-12.659380912780762,5249,190,0.0,420000,3642417152.0,-144046.28565109998,0.9877835512161255,25.58,-654183.4375,0.0001
2193,-12.655010223388672,5374,196,-1.1920928955078125e-07,430000,2497588224.0,-140601.99055076,0.9873319268226624,25.65,-442703.8125,0.0001
2189,-12.649018287658691,5499,200,1.1920928955078125e-07,440000,2931310080.0,-145830.75629431,0.9866955876350403,28.98,-527864.25,0.0001
2182,-12.645245552062988,5624,206,0.0,450000,1592479232.0,-119073.81573293,0.9861685633659363,27.6,115261.4375,0.0001
2178,-12.639848709106445,5749,211,1.1920928955078125e-07,460000,1349329664.0,-133521.91516275,0.985625147819519,27.89,63955.9609375,0.0001
2176,-12.63676643371582,5874,215,0.0,470000,1892247808.0,-147066.19520654998,0.9853522181510925,29.12,-381398.1875,0.0001
2172,-12.634544372558594,5999,220,0.0,480000,2243555072.0,-133486.36297678,0.9850542545318604,31.95,-374342.09375,0.0001
2169,-12.635644912719727,6124,225,0.0,490000,1066094784.0,-137396.28852395,0.9851552248001099,31.71,-192820.046875,0.0001
2166,-12.623405456542969,6249,230,-1.1920928955078125e-07,500000,732453376.0,-104398.68820632002,0.983832061290741,28.72,-173609.09375,0.0001
2162,-12.616612434387207,6374,235,0.0,510000,1874210048.0,-136780.87396014,0.983083963394165,31.82,-67897.234375,0.0001
2162,-12.615455627441406,6499,240,0.0,520000,1454797568.0,-124881.84503368,0.9830470681190491,32.73,-168131.78125,0.0001
2158,-12.606818199157715,6624,245,0.0,530000,695367424.0,-115319.06876889998,0.9821329116821289,29.71,-187515.15625,0.0001
2156,-12.603825569152832,6749,250,0.0,540000,969556672.0,-124207.37832742998,0.981749415397644,30.17,-248213.546875,0.0001
2156,-12.598963737487793,6874,255,-1.1920928955078125e-07,550000,1986016896.0,-115577.14026483,0.9812718629837036,25.79,-379081.71875,0.0001
2156,-12.596495628356934,6999,259,-1.1920928955078125e-07,560000,2088485632.0,-107792.28168745998,0.9809542894363403,26.72,-339398.625,0.0001
2158,-12.595404624938965,7124,264,0.0,570000,837254592.0,-104243.12596347001,0.980803370475769,28.22,-209191.65625,0.0001
2159,-12.590021133422852,7249,268,0.0,580000,1970132608.0,-106069.01241258,0.9802547097206116,28.07,-243076.296875,0.0001
2157,-12.588519096374512,7374,273,2.384185791015625e-07,590000,1077929856.0,-97392.67525677997,0.9800533652305603,28.79,-290506.9375,0.0001
2155,-12.584601402282715,7499,278,-1.1920928955078125e-07,600000,1157789568.0,-96286.29775222998,0.9797018766403198,29.51,-256115.921875,0.0001
2153,-12.579822540283203,7624,283,-1.1920928955078125e-07,610000,797774656.0,-88693.96443015,0.9791687726974487,28.77,-76004.1953125,0.0001
2151,-12.57820987701416,7749,288,1.1920928955078125e-07,620000,3323744768.0,-90248.74672873999,0.9789636135101318,25.46,-631338.4375,0.0001
2147,-12.578027725219727,7874,293,1.1920928955078125e-07,630000,916060352.0,-113086.03836831998,0.9789500832557678,31.76,-238057.15625,0.0001
2145,-12.571099281311035,7999,298,0.0,640000,2474032384.0,-103618.43621724998,0.9782021045684814,27.61,-320141.8125,0.0001
2145,-12.564183235168457,8124,302,5.960464477539063e-08,650000,1041500544.0,-98151.69466013,0.9773975014686584,27.85,-236844.625,0.0001
2143,-12.562156677246094,8249,307,0.0,660000,2689177344.0,-94186.53048453,0.9772669672966003,28.15,-337612.75,0.0001
2138,-12.563825607299805,8374,313,1.1920928955078125e-07,670000,1484169984.0,-97876.66589441997,0.9774453639984131,30.31,-163500.171875,0.0001
2135,-12.55722713470459,8499,318,5.960464477539063e-08,680000,981861568.0,-69491.14743798,0.9767148494720459,29.2,-262650.75,0.0001
2132,-12.553228378295898,8624,323,0.0,690000,179601824.0,-69192.26989216,0.9762453436851501,26.97,-135069.53125,0.0001
2129,-12.54835319519043,8749,328,0.0,700000,1245765888.0,-89590.43378331998,0.975793182849884,27.77,-79628.828125,0.0001
2127,-12.5421142578125,8874,333,0.0,710000,1112053504.0,-94721.59793678999,0.9751231074333191,30.62,-277370.0625,0.0001
2126,-12.539825439453125,8999,338,0.0,720000,1190291200.0,-72878.52334887,0.974895179271698,27.3,-139956.03125,0.0001
2128,-12.52808666229248,9124,343,0.0,730000,1929093120.0,-73758.02756875,0.9735519886016846,30.19,-43203.83203125,0.0001
2127,-12.520869255065918,9249,347,0.0,740000,1216030464.0,-83709.65109149,0.9728777408599854,28.82,-47566.36328125,0.0001
2126,-12.520692825317383,9374,352,0.0,750000,1360737152.0,-62828.31003047,0.9727655053138733,25.33,-276186.4375,0.0001
