train/n_updates,rollout/ep_len_mean,train/learning_rate,rollout/ep_rew_mean,train/loss,time/total_timesteps,train/value_loss,time/time_elapsed,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/entropy_loss,train/clip_fraction,time/fps,train/clip_range,train/std
10,24.13,0.0017,-225577.36095271996,3995634432.0,10000,7962775597.6,9,0.0074765864,1.1920928955078125e-07,-0.008062572846392868,-17.053262212872504,0.06900634765625,1011,0.2,1.004106879234314
20,21.91,0.0017,-192443.85439696,4076883968.0,20000,7656903657.6,19,0.00763987,0.0,-0.009889451234630541,-17.114435790479185,0.0724365234375,1013,0.2,1.0101951360702515
30,20.81,0.0017,-187341.75491884002,3413961472.0,30000,7035658592.8,29,0.006096616,0.0,-0.0062779898842563854,-17.183136506378652,0.04599609375,1015,0.2,1.015654444694519
40,20.06,0.0017,-184364.26102154996,3972070656.0,40000,7258699750.4,39,0.005371346,-1.1920928955078125e-07,-0.005198056477274804,-17.25095711350441,0.03424072265625,1015,0.2,1.0217766761779785
60,22.56,0.0017,-186469.44098749998,3540493312.0,50000,6694745649.6,53,0.0053142356,-1.1920928955078125e-07,-0.003806605275349284,-17.385833951830865,0.02520751953125,928,0.2,1.0334891080856323
70,18.71,0.0017,-166452.30575728999,3200452864.0,60000,7024525858.8,63,0.0038910098,-1.1920928955078125e-07,-0.0023649816403121804,-17.46292117536068,0.01239013671875,940,0.2,1.0402575731277466
80,17.87,0.0017,-162968.73168755,3643757568.0,70000,7020698371.6,73,0.005326919,0.0,-0.004335907614768075,-17.53719370961189,0.0239501953125,949,0.2,1.0463368892669678
90,21.72,0.0017,-183491.09639441,3183294720.0,80000,6641995042.4,83,0.0053346534,1.1920928955078125e-07,-0.004105600750335725,-17.60198905020952,0.02962646484375,955,0.2,1.0515612363815308
100,21.38,0.0017,-179532.02809686,3146555904.0,90000,6980068178.4,93,0.0049457857,0.0,-0.003374457120662555,-17.671656151115894,0.02119140625,960,0.2,1.0586234331130981
120,19.95,0.0017,-171359.27399401003,3212282880.0,100000,6647403988.8,108,0.004730369,0.0,-0.002345764417441387,-17.822257597744464,0.0161376953125,922,0.2,1.071236491203308
130,21.3,0.0017,-169654.59200925,3766298368.0,110000,6695901792.4,118,0.0050316956,0.0,-0.0034434343509929023,-17.89190376251936,0.0227294921875,927,0.2,1.07806396484375
140,17.32,0.0017,-159967.49016699,3191713792.0,120000,6532194388.8,128,0.00458531,0.0,-0.0028817152458941566,-17.97604768127203,0.0145751953125,932,0.2,1.0863666534423828
150,17.86,0.0017,-149216.8925205,3852783104.0,130000,7365936567.6,138,0.0042598397,0.0,-0.0025585914658222465,-18.058455063402654,0.0126220703125,936,0.2,1.09306001663208
170,19.28,0.0017,-164829.10790402998,3566922496.0,140000,6698145885.2,153,0.0045590387,-1.1920928955078125e-07,-0.0031239147156156832,-18.210548476874827,0.01710205078125,911,0.2,1.106774926185608
180,17.87,0.0017,-159771.78341724002,2764893440.0,150000,6014827790.4,163,0.00438518,0.0,-0.0029434062400468973,-18.281944318115713,0.01644287109375,914,0.2,1.113539218902588
190,17.25,0.0017,-149025.30488898003,2945053184.0,160000,6390985607.6,174,0.005640819,0.0,-0.0049126268320833335,-18.350154335796834,0.03128662109375,917,0.2,1.1194912195205688
200,17.46,0.0017,-146396.92939324002,3080859648.0,170000,6108976881.2,184,0.0045427517,1.7881393432617188e-07,-0.0028049599863152253,-18.430094707012177,0.0154541015625,920,0.2,1.1285498142242432
210,17.81,0.0017,-145475.96362839,3116033792.0,180000,5883932444.8,195,0.005104251,-1.1920928955078125e-07,-0.003015775350468175,-18.51585969775915,0.0197509765625,922,0.2,1.1355880498886108
230,19.14,0.0017,-161328.15793205998,2920324864.0,190000,6154049987.2,210,0.004426051,0.0,-0.002827155712293461,-18.659823754429816,0.0154541015625,904,0.2,1.148764967918396
240,19.17,0.0017,-154110.18107307,2647607552.0,200000,6104592167.6,220,0.0041671935,5.960464477539063e-08,-0.0027794100673418144,-18.73728296905756,0.01231689453125,907,0.2,1.1577123403549194
250,19.75,0.0017,-161404.14417773002,3245273856.0,210000,5963330596.4,230,0.0050413315,0.0,-0.00391163066487934,-18.829181015491486,0.0234619140625,910,0.2,1.1664414405822754
260,19.02,0.0017,-152204.4971789,2832661760.0,220000,6034558939.2,241,0.005186507,0.0,-0.0035319731023264467,-18.91209541261196,0.0226806640625,912,0.2,1.1740303039550781
280,19.5,0.0017,-159130.83738659002,2636243200.0,230000,5959961396.4,256,0.005165658,5.960464477539063e-08,-0.0034195724061646614,-19.065783962607384,0.021484375,898,0.2,1.1896084547042847
290,17.8,0.0017,-150510.21103873997,2610393856.0,240000,5540578884.4,266,0.0034336685,0.0,-0.0020319235607530574,-19.158983734250068,0.0091064453125,901,0.2,1.199633002281189
300,16.78,0.0017,-147116.47831689997,3183876864.0,250000,5887372884.8,276,0.005268638,0.0,-0.0039251775824595825,-19.24941441565752,0.02354736328125,904,0.2,1.2076679468154907
310,17.16,0.0017,-145266.22520045002,2890955776.0,260000,5965567462.4,286,0.004626869,0.0,-0.0025272784327171395,-19.327206860482693,0.0141845703125,906,0.2,1.215428113937378
320,16.71,0.0017,-142579.68682968002,2804446464.0,270000,5745147809.2,297,0.0053630816,0.0,-0.0045146041118641735,-19.405251434445383,0.02470703125,908,0.2,1.2235416173934937
340,14.69,0.0017,-131082.6630991,2807912704.0,280000,5556872600.4,312,0.0048667006,0.0,-0.0030752951177419165,-19.560841101408005,0.0185302734375,897,0.2,1.2395975589752197
350,16.88,0.0017,-134924.83276204002,2637387264.0,290000,5366039054.2,322,0.004366086,0.0,-0.002106458875186945,-19.639842592179775,0.0116455078125,899,0.2,1.247697353363037
360,17.32,0.0017,-142180.84186232,2946397952.0,300000,5493648713.6,332,0.0038294662,5.960464477539063e-08,-0.002014757723554794,-19.71840653270483,0.01121826171875,901,0.2,1.2560368776321411
370,16.62,0.0017,-135990.18488644,2877836800.0,310000,5533931620.6,342,0.0049847993,-1.1920928955078125e-07,-0.0026490147871299995,-19.788572877645493,0.01705322265625,903,0.2,1.2624894380569458
390,17.8,0.0017,-132658.69097242,2548675840.0,320000,5355946867.6,358,0.005627672,0.0,-0.00412538220280112,-19.923923072218894,0.0324951171875,893,0.2,1.2774416208267212
400,16.97,0.0017,-136987.47136564998,2761126400.0,330000,5576798338.2,368,0.004686974,1.1920928955078125e-07,-0.00269248526346928,-20.00097115635872,0.01510009765625,895,0.2,1.2859143018722534
410,16.87,0.0017,-146280.81072246,2556809728.0,340000,5400034420.0,378,0.004320656,-1.1920928955078125e-07,-0.0026080610983626683,-20.08494254350662,0.01097412109375,897,0.2,1.2955864667892456
420,19.03,0.0017,-153157.93975373002,2408668160.0,350000,5427295712.2,389,0.0029658899,0.0,-0.0021811368731505356,-20.1795226380229,0.00548095703125,899,0.2,1.3063808679580688
430,17.48,0.0017,-140884.73600119,2835754240.0,360000,5208031536.6,399,0.005129319,0.0,-0.0032178890061913988,-20.269661904871462,0.0281982421875,900,0.2,1.3153371810913086
450,18.25,0.0017,-151028.23555436,2777348352.0,370000,5390416737.4,414,0.0043477314,-1.1920928955078125e-07,-0.0025911176364388664,-20.446350254118443,0.01549072265625,892,0.2,1.3355640172958374
460,19.5,0.0017,-141291.45089721,2625127168.0,380000,5343614386.4,425,0.003688688,0.0,-0.0022192387254108326,-20.53631449788809,0.0085693359375,893,0.2,1.3450560569763184
470,15.42,0.0017,-132562.71660117002,2370807808.0,390000,5107336874.6,435,0.0036448233,0.0,-0.0018055141143122455,-20.624099139869212,0.0128662109375,894,0.2,1.3552719354629517
480,17.76,0.0017,-142134.41001936997,3007365120.0,400000,5323807604.0,446,0.003979605,0.0,-0.002600506014232451,-20.715569926798345,0.01881103515625,895,0.2,1.3656340837478638
500,15.23,0.0017,-128334.1455532,2877798656.0,410000,5163248229.6,461,0.0043666316,-1.1920928955078125e-07,-0.002498651642781624,-20.90632783919573,0.0118896484375,888,0.2,1.3871783018112183
510,19.13,0.0017,-144109.10661801999,2306481152.0,420000,5040287434.8,472,0.0036141532,0.0,-0.0019582439581427025,-20.99676155894995,0.01011962890625,889,0.2,1.3987698554992676
520,16.22,0.0017,-135610.5397275,2327259904.0,430000,5133270203.6,482,0.0055110482,0.0,-0.0034680304210269242,-21.092316287755967,0.02379150390625,890,0.2,1.4092812538146973
530,15.76,0.0017,-136356.15634397,2984301312.0,440000,5339302688.4,493,0.002889765,-1.1920928955078125e-07,-0.001531022720882902,-21.1694177120924,0.0044677734375,891,0.2,1.4172412157058716
540,16.5,0.0017,-136837.22557756,2489686016.0,450000,5150132963.6,503,0.0055590905,0.0,-0.003519756713831157,-21.244721783697607,0.0240478515625,892,0.2,1.4268746376037598
560,17.95,0.0017,-129048.49463681999,2073885568.0,460000,4953749140.0,519,0.0050675133,5.960464477539063e-08,-0.003825034424153273,-21.423411752283574,0.0246337890625,886,0.2,1.4492806196212769
570,15.25,0.0017,-125148.04606318,2428897280.0,470000,5054501161.8,529,0.0028989208,0.0,-0.0017783189250621945,-21.513077396154404,0.00765380859375,887,0.2,1.4592622518539429
580,17.09,0.0017,-137541.35790004,2548798464.0,480000,5031550300.6,540,0.004523183,-1.1920928955078125e-07,-0.0025303604070359142,-21.590297527611256,0.01600341796875,888,0.2,1.4682408571243286
590,15.37,0.0017,-126849.49670209,2084341248.0,490000,5153891686.6,550,0.0056264196,0.0,-0.0043832605510033314,-21.673839983344077,0.025244140625,889,0.2,1.479274868965149
610,16.44,0.0017,-133617.41713356998,2141599360.0,500000,4887966315.4,566,0.004199203,0.0,-0.0031401726781041363,-21.837418566644192,0.01734619140625,883,0.2,1.4991861581802368
620,17.84,0.0017,-135325.36704724,2179927552.0,510000,4895336217.2,576,0.0053909533,0.0,-0.003500472393716336,-21.92327937632799,0.027392578125,884,0.2,1.5105433464050293
630,16.12,0.0017,-130704.62561775999,2590042112.0,520000,4838782932.8,586,0.0044671195,-1.1920928955078125e-07,-0.0030763578095502455,-22.014326953887938,0.0192626953125,886,0.2,1.5224040746688843
640,17.58,0.0017,-132801.77652825997,2385524992.0,530000,5049175536.6,597,0.004001423,0.0,-0.0029560126064097857,-22.098911875486372,0.019873046875,887,0.2,1.532101035118103
650,15.71,0.0017,-116962.16481718,2457618944.0,540000,4777514985.2,607,0.003864062,0.0,-0.0024841774937158336,-22.184393911063673,0.01146240234375,888,0.2,1.5444010496139526
670,13.43,0.0017,-119664.63498150998,2311377920.0,550000,4834946262.6,623,0.002985577,0.0,-0.0018116274221029016,-22.374143943190575,0.00816650390625,882,0.2,1.5683330297470093
680,14.59,0.0017,-123481.76206915002,2352860928.0,560000,4623128179.8,633,0.0046795476,0.0,-0.0022470693778814167,-22.464117474853992,0.02286376953125,883,0.2,1.5807303190231323
690,15.69,0.0017,-130270.0449529,2461919488.0,570000,4834502265.6,644,0.0034130588,0.0,-0.0019318521854074788,-22.556291559338568,0.0079833984375,884,0.2,1.592668890953064
700,16.36,0.0017,-132648.52968296,2427803136.0,580000,4869743660.8,654,0.00490712,0.0,-0.003869339968332497,-22.654278790950777,0.0226806640625,885,0.2,1.6063555479049683
720,14.78,0.0017,-130501.80690880999,2257060096.0,590000,4722643272.6,670,0.004372972,0.0,-0.0024886735478503396,-22.870792852342127,0.0171875,880,0.2,1.6345772743225098
730,16.9,0.0017,-130470.97656958003,2583794176.0,600000,4865883897.6,680,0.004665007,-1.1920928955078125e-07,-0.0033144869476018357,-22.958237402141094,0.02177734375,881,0.2,1.6473273038864136
740,16.62,0.0017,-126837.10335367001,2357927424.0,610000,4750149815.8,691,0.004643484,0.0,-0.0033555351259565215,-23.062424498796464,0.020458984375,882,0.2,1.6632628440856934
750,15.62,0.0017,-128508.47269919001,2671420160.0,620000,4708995220.0,702,0.0032722685,-1.1920928955078125e-07,-0.0013266128392388054,-23.166427916288377,0.00675048828125,882,0.2,1.676501750946045
760,16.69,0.0017,-133486.13412875,2432361472.0,630000,4763910323.8,712,0.004235586,0.0,-0.002452481673935836,-23.252897092700003,0.015185546875,883,0.2,1.6874521970748901
780,18.54,0.0017,-151305.44184292,2408363264.0,640000,4903391387.2,728,0.003170031,0.0,-0.0017741555200700531,-23.43808153271675,0.00909423828125,878,0.2,1.7156153917312622
790,15.71,0.0017,-122861.59846862999,2583849984.0,650000,4780383185.8,738,0.0036879778,0.0,-0.0024494597317243462,-23.54443937242031,0.01090087890625,879,0.2,1.7309755086898804
800,17.5,0.0017,-132606.38826369,2399486208.0,660000,4562692175.0,749,0.0029566032,0.0,-0.0021848768106792703,-23.655362306535245,0.012646484375,880,0.2,1.7476145029067993
810,14.43,0.0017,-121808.36780543998,1928916608.0,670000,4641287050.4,759,0.0045933663,0.0,-0.002907241684442852,-23.762784534692763,0.0177978515625,881,0.2,1.7618976831436157
830,17.08,0.0017,-135229.43287379,2104803328.0,680000,4636482271.2,775,0.004609109,-2.384185791015625e-07,-0.0027923258934606566,-23.96091868430376,0.01961669921875,877,0.2,1.7917999029159546
840,14.91,0.0017,-126001.15441584002,2185991168.0,690000,4559137679.6,785,0.0036052242,-1.1920928955078125e-07,-0.0023026946817481077,-24.062120427191257,0.01566162109375,878,0.2,1.8064985275268555
850,16.39,0.0017,-125728.20528380999,2516360192.0,700000,4765155445.6,796,0.0031876517,0.0,-0.0025083747143980874,-24.160445903241634,0.01419677734375,879,0.2,1.8217960596084595
860,17.17,0.0017,-124324.10712973999,2305113344.0,710000,4569737830.2,806,0.0033586728,0.0,-0.0025004197337693767,-24.2680664896965,0.00826416015625,880,0.2,1.8389438390731812
870,17.09,0.0017,-139303.46789311,2361809408.0,720000,4586840043.0,816,0.003994571,0.0,-0.002763866329769371,-24.366617748141287,0.018212890625,881,0.2,1.8522253036499023
890,15.69,0.0017,-124373.51385548997,2068773120.0,730000,4434108959.8,832,0.0039358884,0.0,-0.0019247663674832438,-24.56179555207491,0.0135009765625,877,0.2,1.8835722208023071
900,15.0,0.0017,-127820.2092743,2207817728.0,740000,4504961263.6,842,0.0035685254,0.0,-0.0024741716602875385,-24.664349795877932,0.0082275390625,877,0.2,1.9000574350357056
910,14.17,0.0017,-119850.52078497002,2092044032.0,750000,4422648697.8,853,0.0047805067,0.0,-0.0035788323519227562,-24.76233569085598,0.02374267578125,878,0.2,1.9145194292068481
920,15.54,0.0017,-131960.59406377,2450489856.0,760000,4677062811.4,864,0.0031912494,0.0,-0.0024085291341179984,-24.856666864454745,0.0062744140625,879,0.2,1.930253505706787
930,15.24,0.0017,-121028.14747466,2247851520.0,770000,4491056179.2,874,0.0033962769,0.0,-0.0018773320771288127,-24.959019015729428,0.00860595703125,880,0.2,1.9476150274276733
950,15.23,0.0017,-130907.91917514,1905847424.0,780000,4686236007.6,890,0.004216955,-1.1920928955078125e-07,-0.003023498732545704,-25.145508274435997,0.02464599609375,876,0.2,1.9760321378707886
960,16.19,0.0017,-132493.19848545996,2169654784.0,790000,4594476866.2,900,0.0036919923,5.960464477539063e-08,-0.0026029272364212373,-25.235768033564092,0.01510009765625,877,0.2,1.992465615272522
970,14.87,0.0017,-128448.09011807997,2533605376.0,800000,4564051535.6,911,0.0040440653,0.0,-0.0025172555445351465,-25.333415564894675,0.01875,877,0.2,2.0085675716400146
980,16.22,0.0017,-132839.17159928,2420964096.0,810000,4504924678.4,922,0.0027981685,0.0,-0.0011057544048526323,-25.4206774443388,0.00762939453125,878,0.2,2.0219509601593018
1000,17.93,0.0017,-142040.24835109,2385107200.0,820000,4600362936.2,937,0.004157273,0.0,-0.0030330106304973015,-25.617106172442437,0.0142578125,874,0.2,2.0567009449005127
1010,16.02,0.0017,-131407.87544794,2102927616.0,830000,4378902710.4,948,0.0038571646,0.0,-0.002532143837743206,-25.720973485708235,0.01461181640625,875,0.2,2.0757319927215576
1020,15.21,0.0017,-119119.23430842001,2119545088.0,840000,4404845341.0,959,0.0029474786,1.1920928955078125e-07,-0.001750746023208194,-25.82471578270197,0.01103515625,875,0.2,2.0927963256835938
1030,14.5,0.0017,-115154.94706134003,2382582784.0,850000,4450601560.0,969,0.0034568897,0.0,-0.002287803891704243,-25.934321880340576,0.0136962890625,876,0.2,2.113821268081665
1040,14.46,0.0017,-125344.33510238,1886764288.0,860000,4293361395.6,980,0.003867984,1.1920928955078125e-07,-0.0029261833706186735,-26.045055823028086,0.0164794921875,877,0.2,2.131429672241211
1060,15.17,0.0017,-125297.04067511,2274996992.0,870000,4275902709.2,995,0.0032500585,0.0,-0.0020695842593340787,-26.225963233411314,0.01412353515625,873,0.2,2.1642873287200928
1070,15.5,0.0017,-121407.37759820001,2340611840.0,880000,4457816945.8,1006,0.0036211968,0.0,-0.0015998779639630812,-26.332356303930283,0.0145751953125,874,0.2,2.1843440532684326
1080,14.94,0.0017,-127140.74970762,2130553856.0,890000,4343266891.4,1017,0.0030894976,0.0,-0.0010536166328165564,-26.44172491878271,0.007958984375,875,0.2,2.2044901847839355
1090,17.63,0.0017,-138033.32322048998,2125029504.0,900000,4296398692.8,1027,0.0032409045,0.0,-0.0013179028992453823,-26.543549221754073,0.0109375,875,0.2,2.221597194671631
1110,16.44,0.0017,-132979.90557341,2672697088.0,910000,4545543232.8,1043,0.002707329,0.0,-0.0017118616131483577,-26.71641142964363,0.0049560546875,872,0.2,2.254796266555786
1120,16.19,0.0017,-139326.38315181003,1831659648.0,920000,4288447639.8,1053,0.0032826317,0.0,-0.0028570242946443615,-26.833781559765338,0.00992431640625,873,0.2,2.2795650959014893
1130,14.4,0.0017,-129895.31461547001,2049291264.0,930000,4483513938.2,1064,0.0031431066,0.0,-0.0015540675198280952,-26.95326090157032,0.0073486328125,873,0.2,2.3007473945617676
1140,16.21,0.0017,-133433.46984804998,2166879488.0,940000,4299184221.2,1074,0.0037196549,0.0,-0.0021458644818267204,-27.058827447891236,0.013232421875,874,0.2,2.320204019546509
1150,15.79,0.0017,-133610.75014453,2076345472.0,950000,4185646254.6,1085,0.0027747096,0.0,-0.001673790667700814,-27.167029231786728,0.00958251953125,875,0.2,2.3427035808563232
1170,15.76,0.0017,-127612.74627969999,1942072064.0,960000,4194657692.6,1101,0.0029267159,0.0,-0.0010261947943945415,-27.382598504424095,0.006005859375,871,0.2,2.382662057876587
1180,14.79,0.0017,-126667.98367849998,2075689856.0,970000,4131197960.2,1111,0.00282263,0.0,-0.0015467829571207403,-27.485316398739815,0.0059814453125,872,0.2,2.4060709476470947
1190,16.79,0.0017,-139831.74545192,2008439808.0,980000,4108687841.6,1122,0.0029437647,0.0,-0.0015726568612080883,-27.604026921093464,0.01221923828125,873,0.2,2.4305264949798584
1200,15.57,0.0017,-128988.56767320001,2183006720.0,990000,4234424602.4,1133,0.002317326,-1.1920928955078125e-07,-0.0017001667127260589,-27.723313282430173,0.0037353515625,873,0.2,2.4547293186187744
1220,14.35,0.0017,-123797.98789773001,2039472768.0,1000000,4211650394.4,1148,0.0035445485,0.0,-0.0023990070308173017,-27.95045289546251,0.01165771484375,870,0.2,2.5021657943725586
