train/policy_loss,train/entropy_loss,train/n_updates,train/value_loss,time/fps,time/time_elapsed,train/std,rollout/ep_rew_mean,time/total_timesteps,train/learning_rate,rollout/ep_len_mean,train/explained_variance
-922901.1875,-21.446149826049805,499,2779729920.0,1085,9,1.0111392736434937,-375808.51947865,10000,0.0007,18.75,0.0
-954960.375,-21.62590217590332,999,3298102272.0,1080,18,1.0238920450210571,-395247.3037175301,20000,0.0007,17.36,-1.1920928955078125e-07
-1370875.625,-21.606000900268555,1499,5660996608.0,1074,27,1.0221562385559082,-457318.77118769014,30000,0.0007,19.51,-1.1920928955078125e-07
-1711463.375,-21.698408126831055,1999,8884666368.0,1068,37,1.028373122215271,-462570.39047293994,40000,0.0007,21.35,0.0
-2199877.0,-21.771879196166992,2499,13050612736.0,1061,47,1.0336883068084717,-346105.13620258006,50000,0.0007,17.57,0.0
-940327.3125,-21.796249389648438,2999,2637006592.0,1056,56,1.0354727506637573,-429477.67819171987,60000,0.0007,21.11,0.0
-1223764.0,-21.816190719604492,3499,3934913280.0,1056,66,1.036448359489441,-364653.65266964,70000,0.0007,17.55,0.0
-1752449.625,-21.910263061523438,3999,8249729024.0,1054,75,1.043108582496643,-273528.55355107994,80000,0.0007,14.42,0.0
-1126937.5,-22.005977630615234,4499,3766353152.0,1055,85,1.04989755153656,-324513.80350192,90000,0.0007,17.57,0.0
-1436228.25,-22.096233367919922,4999,5640731136.0,1056,94,1.0563298463821411,-303583.79631361,100000,0.0007,15.9,0.0
-1039041.125,-22.101594924926758,5499,3003032320.0,1057,103,1.056402564048767,-322993.96423483995,110000,0.0007,14.72,0.0
-820278.125,-22.082700729370117,5999,1846070528.0,1057,113,1.0557907819747925,-216659.77886399996,120000,0.0007,10.78,0.0
-917993.0,-22.109739303588867,6499,2520209408.0,1059,122,1.0585365295410156,-471487.45812671,130000,0.0007,22.01,0.0
-1773642.25,-22.113019943237305,6999,9018319872.0,1061,131,1.0588445663452148,-389020.1459791099,140000,0.0007,17.05,0.0
-555890.8125,-22.182523727416992,7499,764591360.0,1062,141,1.0637271404266357,-409900.90967623994,150000,0.0007,17.61,1.1920928955078125e-07
-1426699.625,-22.166683197021484,7999,5660396032.0,1062,150,1.0629870891571045,-313993.32670993,160000,0.0007,16.06,0.0
-1163455.5,-22.254728317260742,8499,3808848640.0,1063,159,1.068722128868103,-622611.95402462,170000,0.0007,26.07,-1.1920928955078125e-07
-1387572.25,-22.21306037902832,8999,5354339840.0,1063,169,1.0658061504364014,-253211.43595317003,180000,0.0007,13.34,0.0
-1436525.25,-22.400493621826172,9499,5839536128.0,1064,178,1.078903317451477,-281938.67170147004,190000,0.0007,14.33,0.0
-1025483.3125,-22.489334106445312,9999,3504034304.0,1063,188,1.0856164693832397,-222253.65403683,200000,0.0007,11.48,0.0
-1377235.25,-22.619970321655273,10499,5225845760.0,1061,197,1.0952461957931519,-356400.89298893994,210000,0.0007,16.42,0.0
-1935251.625,-22.684045791625977,10999,8378960896.0,1061,207,1.1001414060592651,-412726.24346110993,220000,0.0007,19.07,0.0
-1398361.0,-22.769346237182617,11499,6159864832.0,1060,216,1.106884241104126,-249769.20066524003,230000,0.0007,12.27,0.0
-918555.8125,-22.902729034423828,11999,2200037888.0,1059,226,1.1165885925292969,-226548.79779309,240000,0.0007,11.14,0.0
-1784945.375,-22.88955307006836,12499,8460125696.0,1058,236,1.1161800622940063,-580093.8962925301,250000,0.0007,21.06,0.0
-1407212.375,-22.989015579223633,12999,5351153152.0,1057,245,1.1237257719039917,-404545.31525397,260000,0.0007,20.02,0.0
-1078061.0,-23.090044021606445,13499,3218699264.0,1056,255,1.1318033933639526,-384521.22623712005,270000,0.0007,18.09,0.0
-1588656.75,-23.169111251831055,13999,6375173120.0,1056,265,1.1375795602798462,-434382.61732087,280000,0.0007,17.89,1.1920928955078125e-07
-1132691.875,-23.129024505615234,14499,3672903680.0,1055,274,1.1354165077209473,-259458.21345408997,290000,0.0007,13.5,0.0
-1004244.5,-23.271337509155273,14999,3347214592.0,1054,284,1.1465092897415161,-376421.94694376,300000,0.0007,15.38,-2.384185791015625e-07
-1966364.625,-23.267057418823242,15499,8702138368.0,1053,294,1.1458767652511597,-327048.12645175,310000,0.0007,14.4,-1.1920928955078125e-07
-1469811.75,-23.3365535736084,15999,4600950784.0,1053,303,1.1509017944335938,-324225.49162473006,320000,0.0007,15.99,0.0
-1385815.625,-23.40365219116211,16499,6366950400.0,1053,313,1.1574338674545288,-292028.90304719,330000,0.0007,14.92,0.0
-1775596.75,-23.442060470581055,16999,8172742144.0,1052,323,1.1601961851119995,-431480.36633756995,340000,0.0007,20.13,0.0
-1482046.25,-23.528947830200195,17499,5957715456.0,1050,333,1.1674392223358154,-238565.04135023005,350000,0.0007,11.09,5.960464477539063e-08
-1171003.5,-23.572261810302734,17999,4223961088.0,1049,343,1.1716880798339844,-316613.52489341004,360000,0.0007,16.71,0.0
-1666939.25,-23.622602462768555,18499,8146807808.0,1048,353,1.1749993562698364,-315255.14746895,370000,0.0007,14.81,0.0
-1141905.125,-23.619707107543945,18999,3614478848.0,1047,362,1.1752448081970215,-267746.73802242,380000,0.0007,12.02,0.0
-1314625.25,-23.626604080200195,19499,4015977216.0,1046,372,1.1752839088439941,-327202.85425405996,390000,0.0007,15.07,0.0
-1425297.0,-23.692859649658203,19999,4923617792.0,1045,382,1.1804306507110596,-727189.51734265,400000,0.0007,30.55,0.0
-1592766.75,-23.805973052978516,20499,6566645248.0,1045,392,1.1898702383041382,-331816.59054477,410000,0.0007,16.5,0.0
-1614159.75,-23.950712203979492,20999,6085250048.0,1044,402,1.2008934020996094,-523480.20691480994,420000,0.0007,23.44,-2.384185791015625e-07
-1599120.25,-24.049959182739258,21499,6094303232.0,1043,412,1.2100621461868286,-453847.87745318003,430000,0.0007,19.47,-2.384185791015625e-07
-1412811.125,-24.147233963012695,21999,5201990656.0,1042,422,1.2175101041793823,-309337.08421465,440000,0.0007,15.78,0.0
-1367948.75,-24.08648109436035,22499,4953828352.0,1041,432,1.2123311758041382,-285697.67214866,450000,0.0007,13.88,0.0
-1744518.625,-24.173276901245117,22999,7589947904.0,1041,441,1.219627857208252,-373751.9973136999,460000,0.0007,14.58,-1.1920928955078125e-07
-1337325.125,-24.170520782470703,23499,4718260224.0,1041,451,1.2199658155441284,-293736.68330377,470000,0.0007,14.65,0.0
-1862589.0,-24.276689529418945,23999,8083526656.0,1042,460,1.2292858362197876,-242195.16193378,480000,0.0007,12.25,0.0
-2431464.75,-24.400177001953125,24499,13329732608.0,1043,469,1.2389041185379028,-368309.67648404994,490000,0.0007,17.72,5.960464477539063e-08
-1504609.625,-24.515302658081055,24999,5037872128.0,1043,478,1.2472394704818726,-498346.06171921996,500000,0.0007,23.24,5.960464477539063e-08
-1501307.625,-24.555055618286133,25499,4794325504.0,1043,488,1.2502427101135254,-267102.42066999,510000,0.0007,13.72,1.1920928955078125e-07
-1227207.75,-24.771928787231445,25999,4025914880.0,1043,498,1.2693655490875244,-318226.07133140997,520000,0.0007,15.04,0.0
-1793816.25,-24.809280395507812,26499,7705617920.0,1042,508,1.272552251815796,-297588.46485923,530000,0.0007,13.18,0.0
-1731183.625,-24.866975784301758,26999,7050620928.0,1042,518,1.2773696184158325,-396784.75144623994,540000,0.0007,18.13,0.0
-1336464.0,-25.02001953125,27499,3513747968.0,1042,527,1.2900521755218506,-414051.98167345003,550000,0.0007,17.4,-1.1920928955078125e-07
-1987578.25,-25.06129264831543,27999,9160556544.0,1042,537,1.2937110662460327,-445594.6712247899,560000,0.0007,17.31,0.0
-1687520.375,-25.28591537475586,28499,5886609408.0,1042,546,1.3136096000671387,-559356.13924716,570000,0.0007,20.2,1.1920928955078125e-07
-1978912.0,-25.33503532409668,28999,8008891392.0,1042,556,1.3186861276626587,-381415.95989123004,580000,0.0007,16.9,-1.1920928955078125e-07
-939915.375,-25.337142944335938,29499,2039640320.0,1043,565,1.3180127143859863,-328444.10980921,590000,0.0007,14.85,0.0
-1861260.0,-25.376983642578125,29999,7736851456.0,1043,574,1.3218612670898438,-425543.96291283995,600000,0.0007,17.51,0.0
-1895699.25,-25.37481689453125,30499,7540278784.0,1043,584,1.3216474056243896,-277303.3297767801,610000,0.0007,12.11,0.0
-1435144.75,-25.397253036499023,30999,4822173696.0,1043,594,1.3242851495742798,-378874.48265281017,620000,0.0007,18.59,0.0
-1770813.375,-25.4803524017334,31499,5643222016.0,1043,603,1.331001877784729,-463907.2743336201,630000,0.0007,19.21,0.0
-1335117.75,-25.509063720703125,31999,3460103424.0,1044,612,1.333950400352478,-366029.3982423299,640000,0.0007,17.37,-1.1920928955078125e-07
-1658823.75,-25.543962478637695,32499,5902070272.0,1044,622,1.337174654006958,-257420.85141186,650000,0.0007,12.02,0.0
-1691673.25,-25.579299926757812,32999,5600841728.0,1044,632,1.3398438692092896,-406076.22947304003,660000,0.0007,18.88,0.0
-1533425.0,-25.636688232421875,33499,5083526656.0,1044,641,1.3449375629425049,-409917.43063888996,670000,0.0007,19.28,0.0
-2024591.0,-25.813060760498047,33999,7352415744.0,1044,650,1.361136794090271,-416027.48866258,680000,0.0007,16.72,0.0
-1526431.125,-25.835140228271484,34499,5921435648.0,1044,660,1.3639193773269653,-277361.60869130003,690000,0.0007,11.96,-1.1920928955078125e-07
-1224212.5,-25.866336822509766,34999,3005065472.0,1045,669,1.3659213781356812,-358892.44585336,700000,0.0007,16.08,0.0
-1164173.125,-25.941635131835938,35499,2711518976.0,1045,679,1.3725665807724,-278513.90125824,710000,0.0007,13.97,0.0
-1713640.75,-26.035938262939453,35999,5711294464.0,1045,688,1.3811290264129639,-420860.56173933,720000,0.0007,20.81,-1.1920928955078125e-07
-1348862.375,-26.152374267578125,36499,3552092160.0,1046,697,1.3920189142227173,-379425.93405081995,730000,0.0007,17.45,0.0
-1707525.0,-26.121196746826172,36999,5578584576.0,1046,707,1.3898614645004272,-338969.55463617004,740000,0.0007,15.46,2.384185791015625e-07
-1435610.25,-26.091094970703125,37499,4242552832.0,1046,716,1.3856959342956543,-340868.68888805003,750000,0.0007,16.32,1.7881393432617188e-07
-2333305.5,-26.203022003173828,37999,10079318016.0,1045,726,1.3960169553756714,-311463.03622834,760000,0.0007,15.58,0.0
-1763764.75,-26.2755126953125,38499,7231180800.0,1045,736,1.4049060344696045,-311615.87400358997,770000,0.0007,14.87,0.0
-1763467.625,-26.400325775146484,38999,8154248192.0,1044,746,1.4173625707626343,-289209.0532632801,780000,0.0007,13.47,5.960464477539063e-08
-1342041.5,-26.57253646850586,39499,4021532160.0,1044,756,1.433556318283081,-365805.4097670601,790000,0.0007,16.58,0.0
-1896089.375,-26.54391098022461,39999,7845665280.0,1043,766,1.4307920932769775,-322306.89988141,800000,0.0007,15.05,0.0
-2366249.5,-26.677852630615234,40499,10694249472.0,1043,775,1.4443037509918213,-338094.66217694,810000,0.0007,15.03,0.0
-1423249.375,-26.78097915649414,40999,4199073280.0,1044,785,1.4533894062042236,-283799.99034445995,820000,0.0007,13.34,1.7881393432617188e-07
-1450477.25,-26.939823150634766,41499,4363524608.0,1044,794,1.469349980354309,-322525.99580461,830000,0.0007,15.55,0.0
-2317381.5,-26.93294906616211,41999,9185722368.0,1044,804,1.4689383506774902,-467470.36553661997,840000,0.0007,20.19,0.0
-2097303.75,-27.016651153564453,42499,8103675392.0,1044,813,1.4768891334533691,-324002.66772787,850000,0.0007,16.27,-1.1920928955078125e-07
-1159992.125,-27.066761016845703,42999,2816715264.0,1044,823,1.4842076301574707,-264487.73014,860000,0.0007,12.29,5.960464477539063e-08
-1637349.375,-27.143871307373047,43499,5234064384.0,1044,833,1.4918174743652344,-363239.81092930003,870000,0.0007,17.38,0.0
-1753041.0,-27.240985870361328,43999,5930293760.0,1043,842,1.5027481317520142,-416925.10378896986,880000,0.0007,18.56,1.7881393432617188e-07
-1294286.25,-27.276470184326172,44499,3883442688.0,1043,852,1.5044385194778442,-339203.52528755,890000,0.0007,15.86,-1.1920928955078125e-07
-1746793.25,-27.430007934570312,44999,6753225728.0,1043,862,1.5214943885803223,-290852.04405864,900000,0.0007,13.88,0.0
-1929338.25,-27.45620346069336,45499,6847983104.0,1042,872,1.5224614143371582,-278155.26175076,910000,0.0007,12.58,-1.1920928955078125e-07
-1808831.25,-27.54764175415039,45999,6674091520.0,1042,882,1.533105731010437,-335741.2152036101,920000,0.0007,16.19,0.0
-1372727.5,-27.523433685302734,46499,3603967232.0,1041,892,1.5298296213150024,-274179.88586994,930000,0.0007,12.8,0.0
-1355766.75,-27.601680755615234,46999,4622617088.0,1040,902,1.5384671688079834,-216715.57107739,940000,0.0007,11.55,-1.1920928955078125e-07
-1468695.125,-27.640926361083984,47499,3853843712.0,1040,913,1.542280673980713,-302071.44531436,950000,0.0007,14.4,0.0
-1948278.625,-27.773788452148438,47999,7313231872.0,1039,923,1.5560837984085083,-269516.58303413005,960000,0.0007,13.13,0.0
-1635460.0,-27.896656036376953,48499,4914627072.0,1038,933,1.569367527961731,-333905.73483512,970000,0.0007,14.36,0.0
-1878069.0,-27.98537826538086,48999,8110479872.0,1037,944,1.5793721675872803,-342008.16757521,980000,0.0007,15.33,0.0
-1778734.75,-28.143047332763672,49499,5674973696.0,1036,954,1.5946389436721802,-424239.90188162,990000,0.0007,17.75,-1.1920928955078125e-07
-1453316.75,-28.15439224243164,49999,4006262272.0,1036,965,1.5953994989395142,-244160.85775633,1000000,0.0007,11.36,0.0
