time/fps,train/clip_fraction,rollout/ep_len_mean,train/learning_rate,time/time_elapsed,train/clip_range,train/loss,train/value_loss,train/explained_variance,time/total_timesteps,rollout/ep_rew_mean,train/approx_kl,train/policy_gradient_loss,train/std,train/entropy_loss,train/n_updates
1657,0.035107421875,131.75342465753425,0.0017,6,0.2,747132480.0,1732936328.7,1.7881393432617188e-07,10000,-371119.0114883013,0.0055566267,-0.008348852723793243,1.0148860216140747,-8.563212733715773,10
1671,0.05679931640625,150.04,0.0017,11,0.2,775406720.0,1452497206.2,1.1920928955078125e-07,20000,-380418.31871697004,0.0069872034,-0.006975993719242979,1.026987910270691,-8.641279279440642,20
1676,0.02598876953125,144.52,0.0017,17,0.2,524848320.0,1277262127.25,0.0,30000,-359054.19227478007,0.0050903885,-0.004090068945515668,1.0412999391555786,-8.719864953309298,30
1678,0.0198974609375,141.29,0.0017,23,0.2,683990336.0,1348944307.45,5.960464477539063e-08,40000,-316370.16090642003,0.00438006,-0.0039924346077896185,1.0565462112426758,-8.803743367642165,40
1519,0.01243896484375,140.21,0.0017,32,0.2,543438592.0,1173277790.95,0.0,50000,-302253.34346670005,0.0038070036,-0.002275155235474813,1.0929734706878662,-9.001697551459074,60
1544,0.03636474609375,138.94,0.0017,38,0.2,463121504.0,1155503415.95,1.1920928955078125e-07,60000,-288328.75333691,0.0059956415,-0.004438832765299594,1.108934760093689,-9.095486888289452,70
1562,0.0406982421875,125.87,0.0017,44,0.2,473833760.0,1116572992.35,0.0,70000,-266172.64842166,0.0054726973,-0.0054495179992954945,1.1232165098190308,-9.175746830552816,80
1576,0.0402587890625,129.96,0.0017,50,0.2,575670976.0,1111680851.35,-1.1920928955078125e-07,80000,-257530.51160235997,0.006030618,-0.004677578658265702,1.137078881263733,-9.252226033061742,90
1587,0.03255615234375,125.58,0.0017,56,0.2,327054432.0,992767426.375,1.1920928955078125e-07,90000,-245574.80063262998,0.0051982002,-0.0035456101489216964,1.153339147567749,-9.330478177964688,100
1520,0.0285888671875,109.59,0.0017,65,0.2,424388288.0,969715885.525,0.0,100000,-212601.3559601,0.005455354,-0.0025735478227943533,1.192128300666809,-9.521658505499364,120
1532,0.02659912109375,125.13,0.0017,71,0.2,430733568.0,998474974.4,0.0,110000,-224192.73970508002,0.00491677,-0.0033165161155920943,1.208410382270813,-9.608229914307595,130
1543,0.0329833984375,118.53,0.0017,77,0.2,567335168.0,956007313.65,0.0,120000,-204150.77018539,0.0058064847,-0.003751482112056692,1.2314378023147583,-9.708812300860881,140
1552,0.03028564453125,111.83,0.0017,83,0.2,341338848.0,1014406480.625,0.0,130000,-198889.82990446,0.0049678665,-0.0026850740674490225,1.2532140016555786,-9.817681071907282,150
1508,0.034912109375,131.43,0.0017,92,0.2,367155872.0,850401507.675,5.960464477539063e-08,140000,-222128.69036706001,0.005087631,-0.0031064833427080886,1.2897242307662964,-10.003014986217021,170
1518,0.02999267578125,96.21,0.0017,98,0.2,377102400.0,1097585051.4,1.1920928955078125e-07,150000,-193804.81557822,0.0050983513,-0.003581228909024503,1.3116188049316406,-10.09074953943491,180
1527,0.02322998046875,110.84,0.0017,104,0.2,500817952.0,1019445544.025,0.0,160000,-194772.89502877,0.0050632358,-0.002184790264982439,1.3403629064559937,-10.20667481943965,190
1535,0.01859130859375,125.23,0.0017,110,0.2,460099296.0,857073077.1125,0.0,170000,-212489.06865583998,0.004473443,-0.002470241251830885,1.3612867593765259,-10.315594475716352,200
1543,0.03785400390625,110.66,0.0017,116,0.2,327435456.0,987903098.225,0.0,180000,-186492.74629960998,0.005714547,-0.003162785855602124,1.389183521270752,-10.425179235637188,210
1511,0.04361572265625,117.14,0.0017,125,0.2,402695680.0,775559594.3,0.0005924105644226074,190000,-173159.81809508,0.007386255,-0.0032559366591158323,1.4460382461547852,-10.658181129395961,230
1519,0.03111572265625,106.17,0.0017,131,0.2,303466752.0,854807717.35,0.0,200000,-157470.79650209,0.006231112,-0.002260489254967979,1.4839224815368652,-10.807861807942391,240
1525,0.02550048828125,100.59,0.0017,137,0.2,399315680.0,989599348.65,0.0,210000,-177352.14405364,0.005354861,-0.0024270760073704877,1.5084949731826782,-10.92796588242054,250
1532,0.0256103515625,121.86,0.0017,143,0.2,384706240.0,902117278.925,0.0,220000,-177974.36637807998,0.0049071256,-0.0023307019711864994,1.540064811706543,-11.040214689821005,260
1506,0.04349365234375,119.16,0.0017,152,0.2,383417760.0,865632861.85,0.0,230000,-174546.11828785,0.0060460614,-0.003114035795988457,1.602547287940979,-11.28536956757307,280
1513,0.032275390625,110.98,0.0017,158,0.2,387375360.0,857095862.825,0.0,240000,-167272.2935282,0.0053871856,-0.0021127716623595915,1.63655424118042,-11.40266448929906,290
1518,0.02420654296875,115.14,0.0017,164,0.2,638604928.0,850981285.0375,0.0,250000,-190544.78839291996,0.004919363,-0.0017857651511803852,1.666383147239685,-11.51957409158349,300
1523,0.04906005859375,101.73,0.0017,170,0.2,412187360.0,880657719.3,0.0,260000,-184736.54323399,0.007316855,-0.00464831157532899,1.6967049837112427,-11.626483970880509,310
1526,0.02406005859375,113.01,0.0017,176,0.2,363356544.0,889779745.125,0.0,270000,-161444.33539586,0.0047393013,-0.001957375485199009,1.73416268825531,-11.744139192253352,320
1502,0.043505859375,116.62,0.0017,186,0.2,423048960.0,795417659.675,-1.1920928955078125e-07,280000,-166019.36519744998,0.0072666453,-0.0029036346829343527,1.8085554838180542,-11.986095951497555,340
1505,0.03355712890625,103.32,0.0017,192,0.2,378291456.0,924474559.375,0.0,290000,-161490.61791708,0.005695345,-0.0024997600119604614,1.8441370725631714,-12.116645765304565,350
1509,0.02796630859375,116.31,0.0017,198,0.2,350321920.0,807151771.725,0.0,300000,-187213.69056008002,0.0054510874,-0.001682581246132031,1.8836288452148438,-12.235767918080091,360
1512,0.03106689453125,112.12,0.0017,204,0.2,355458944.0,840056350.625,1.1920928955078125e-07,310000,-168258.46871617,0.005407231,-0.0017221711241290905,1.9236091375350952,-12.362717711180448,370
1491,0.041357421875,110.67,0.0017,214,0.2,346405312.0,789076727.25,0.0,320000,-161429.70986841,0.0066563617,-0.0025993936620579915,2.013643741607666,-12.636944524198771,390
1494,0.03958740234375,96.48,0.0017,220,0.2,257633424.0,822503992.25,0.0,330000,-151652.30849497,0.0061745644,-0.002564877743134275,2.060061454772949,-12.763862856477498,400
1497,0.02252197265625,97.71,0.0017,226,0.2,337249312.0,983380902.85,-1.1920928955078125e-07,340000,-157553.00282506002,0.004879318,-0.0013332813789020293,2.1007468700408936,-12.885803544521332,410
1500,0.0384765625,115.17,0.0017,233,0.2,611665792.0,843888328.875,0.0,350000,-159395.83438142,0.006509771,-0.0025513003860396567,2.1474549770355225,-13.010912300646305,420
1503,0.03458251953125,110.85,0.0017,239,0.2,232936944.0,773231001.7,1.1920928955078125e-07,360000,-162172.26436841,0.0068790046,-0.0017171483152196743,2.1993308067321777,-13.149169687926769,430
1486,0.07054443359375,107.92,0.0017,248,0.2,423407808.0,840343590.45,0.0,370000,-151899.63881085996,0.008572914,-0.001924488178701722,2.333226442337036,-13.489290396124124,450
1490,0.02606201171875,99.99,0.0017,254,0.2,434758464.0,822951207.925,-1.1920928955078125e-07,380000,-155592.1911355,0.004877393,-0.0014814620933975675,2.3815841674804688,-13.625003917515278,460
1494,0.0532958984375,106.68,0.0017,260,0.2,369911712.0,780025941.35,0.0,390000,-155922.84969421997,0.008826029,-0.003691171566151752,2.457465887069702,-13.79067859724164,470
1497,0.02940673828125,106.91,0.0017,267,0.2,382198144.0,786797292.825,0.0,400000,-152939.09022649997,0.005538174,-0.00188380902109202,2.5139577388763428,-13.939217103272677,480
1483,0.084033203125,94.05,0.0017,276,0.2,395122528.0,910722378.925,-1.1920928955078125e-07,410000,-139756.46301334002,0.007484286,0.00024524395903426923,2.6515140533447266,-14.252960688620806,500
1487,0.0338623046875,104.07,0.0017,282,0.2,333847648.0,815599045.2,0.0,420000,-164629.42733104,0.007079716,-0.0020054498949320988,2.7228124141693115,-14.405535856634378,510
1490,0.03709716796875,100.39,0.0017,288,0.2,382362016.0,833809709.5,0.0,430000,-148184.97285265,0.005846875,-0.0021822400036398903,2.7845029830932617,-14.545546666532754,520
1492,0.0415771484375,100.5,0.0017,294,0.2,357499648.0,842760997.5,0.0,440000,-156751.00907074998,0.007346846,-0.0029476539670213243,2.855809450149536,-14.68690509647131,530
1495,0.0489990234375,96.71,0.0017,300,0.2,484338080.0,879295700.55,0.0,450000,-145230.93289406,0.0068775415,-0.0038089983390818816,2.9060306549072266,-14.80428528636694,540
1483,0.03419189453125,109.78,0.0017,310,0.2,436682304.0,772235170.225,0.0,460000,-173781.03857656996,0.0069131916,-0.0030101363652647707,3.0744569301605225,-15.121144829690456,560
1486,0.04083251953125,105.66,0.0017,316,0.2,332572960.0,805709423.3,-0.00023221969604492188,470000,-155272.95067175,0.0068068253,-0.0015336776221374748,3.1577041149139404,-15.275853369385004,570
1490,0.05819091796875,99.59,0.0017,322,0.2,352715840.0,829628866.175,5.960464477539063e-08,480000,-140637.81069384998,0.015170287,-0.0012514923508206266,3.2342147827148438,-15.430806394666433,580
1493,0.0402099609375,110.28,0.0017,328,0.2,575442560.0,800360519.3,0.0,490000,-174376.56785498996,0.005792586,-0.0017445558598410571,3.3085155487060547,-15.562509877234698,590
1482,0.04195556640625,115.11,0.0017,337,0.2,286733472.0,772532410.9,0.0,500000,-173133.49201262998,0.0063971775,-0.0019590185314882548,3.455479860305786,-15.831837463378907,610
1485,0.03878173828125,107.17,0.0017,343,0.2,254978496.0,840008478.475,0.0,510000,-167173.50476408,0.0066850167,-0.0015105506296094972,3.5534250736236572,-15.983855036646128,620
1488,0.0428466796875,104.02,0.0017,349,0.2,289118368.0,837301732.45,1.1920928955078125e-07,520000,-159290.07323600998,0.0065593375,-0.0019646724034828368,3.6474485397338867,-16.1458406701684,630
1492,0.04439697265625,109.02,0.0017,355,0.2,363080256.0,762554387.6,0.0,530000,-166607.10164556,0.010438893,-0.0011626792127572116,3.772340774536133,-16.3137635871768,640
1495,0.0217041015625,117.28,0.0017,361,0.2,582734464.0,778482412.2625,0.0,540000,-171078.9588042,0.004974938,-0.000831566084343649,3.8615987300872803,-16.486114229261876,650
1485,0.014892578125,130.26,0.0017,370,0.2,440571360.0,769276192.7125,0.00709909200668335,550000,-176328.30743802,0.0030860752,-0.0020930195756591274,3.928812026977539,-16.636534497141838,670
1488,0.0389404296875,113.86,0.0017,376,0.2,379506272.0,744606695.75,0.0014077425003051758,560000,-173353.42042814998,0.0065386277,-0.00221073814900592,4.0142621994018555,-16.725305308401584,680
1491,0.00076904296875,111.69,0.0017,382,0.2,514255840.0,820031445.6,7.62939453125e-06,570000,-157813.35384444997,0.0007613348,-0.0009427023671378266,4.025632858276367,-16.793607085943222,690
1493,0.0,121.74,0.0017,388,0.2,749952320.0,772578211.8125,0.005790650844573975,580000,-174629.25625477996,6.4041596e-06,-4.513666362981894e-05,4.026859760284424,-16.796428091824055,700
1484,0.0,117.6,0.0017,397,0.2,286796000.0,770106940.4625,0.01840996742248535,590000,-159965.70521972,1.2775854e-07,-8.408765825151932e-06,4.027676582336426,-16.798321624100208,720
1487,0.0,105.75,0.0017,403,0.2,435318272.0,782308563.65,0.024382829666137695,600000,-151769.05706167,7.176277e-08,-4.507718495005975e-06,4.0279669761657715,-16.798699831962587,730
1489,0.0,112.01,0.0017,409,0.2,446280320.0,825661934.8,0.029873549938201904,610000,-170234.72820384998,5.0458766e-08,-8.760071523283842e-07,4.028135299682617,-16.799031068384647,740
1492,0.0,122.92,0.0017,415,0.2,393355232.0,729727951.025,0.03842794895172119,620000,-168435.96037827,5.2627e-08,-2.9866143449908124e-06,4.0283684730529785,-16.799336470663548,750
1494,0.01380615234375,112.6,0.0017,421,0.2,297246688.0,706436466.9625,0.015673458576202393,630000,-169431.01611597,0.00239461,-0.0016811871673780843,4.0396728515625,-16.8151337698102,760
1486,0.0,112.51,0.0017,430,0.2,303831904.0,757159648.95,0.017602264881134033,640000,-163564.26523792002,1.2126839e-07,-4.7102844291657675e-06,4.0404462814331055,-16.818054230511187,780
1489,0.0,118.34,0.0017,436,0.2,516513216.0,728991792.725,0.04604160785675049,650000,-179765.72112815,1.320077e-07,-7.575122344860574e-06,4.040538311004639,-16.818186621367932,790
1491,0.0,128.43,0.0017,442,0.2,466359520.0,704859915.5625,0.030078351497650146,660000,-175564.74333467003,6.091432e-08,-4.907805760012707e-06,4.040594577789307,-16.818308778107166,800
1494,0.0,112.99,0.0017,448,0.2,436138528.0,685834179.6375,0.04074418544769287,670000,-176457.13685936,1.5189289e-07,-4.3490048938110705e-06,4.040777683258057,-16.81844203621149,810
1486,0.0,123.0,0.0017,457,0.2,355010688.0,679371362.9,0.0195198655128479,680000,-188481.89138849004,2.13772e-06,-1.7707482675177745e-05,4.042206287384033,-16.820397600531578,830
1488,0.0,114.61,0.0017,463,0.2,309599488.0,775324691.6625,0.002025604248046875,690000,-176591.36847475,8.925861e-06,-4.605300864568562e-05,4.042669773101807,-16.82106796950102,840
1490,0.0,108.55,0.0017,469,0.2,291591840.0,784080425.375,0.01776939630508423,700000,-180528.68788827,4.360707e-06,-5.226755783951376e-05,4.0439581871032715,-16.822449681162833,850
1493,0.0,123.61,0.0017,475,0.2,206585792.0,713393508.725,0.00907212495803833,710000,-183832.81532874,0.00034627333,-0.0009833472688114853,4.047849655151367,-16.828024910390376,860
1495,0.0,111.27,0.0017,481,0.2,328827520.0,783450975.375,0.01660025119781494,720000,-162912.85551705,3.2201722e-05,-0.0001968157341252663,4.0492329597473145,-16.830023527145386,870
1488,0.0,120.71,0.0017,490,0.2,354999936.0,723334471.85,0.031216204166412354,730000,-159275.78881606,5.913389e-07,-1.0984099480992881e-05,4.049596309661865,-16.831134159862994,890
1490,0.0,114.23,0.0017,496,0.2,203039296.0,694861810.175,0.051710546016693115,740000,-169303.87779509,5.142283e-07,-1.8698345320444788e-05,4.04995584487915,-16.83150648474693,900
1492,0.0,108.28,0.0017,502,0.2,338856640.0,772777478.025,0.027575016021728516,750000,-181640.92770865,5.4383934e-05,-6.697076751152053e-05,4.056361675262451,-16.837082967162132,910
1494,0.0,113.68,0.0017,508,0.2,302014080.0,752107374.875,0.03429931402206421,760000,-157759.00399390003,4.5828856e-06,-6.550423222506652e-06,4.057666778564453,-16.842173168063162,920
1496,0.0,118.76,0.0017,514,0.2,415472736.0,760657559.375,0.035570502281188965,770000,-189693.50662940004,7.4418494e-08,-4.321192227507708e-06,4.057921886444092,-16.843214382231235,930
1489,0.0,113.49,0.0017,523,0.2,450093856.0,704536930.4875,0.005046069622039795,780000,-163206.08344286997,4.6297937e-06,-2.330543493371806e-05,4.0812087059021,-16.877029471099377,950
1491,0.0,121.87,0.0017,529,0.2,322019872.0,704334500.375,0.03724551200866699,790000,-183147.87797061997,4.506146e-07,-1.7511705664219334e-06,4.081501007080078,-16.878090536594392,960
1493,0.0,118.33,0.0017,535,0.2,416047008.0,760489402.25,0.0273667573928833,800000,-180506.64649466,9.289579e-07,-1.142211012847838e-05,4.081912517547607,-16.878597429394723,970
1495,0.0,114.04,0.0017,541,0.2,448794752.0,720626888.5125,0.014020144939422607,810000,-168628.56677951,3.542009e-07,-7.775125413900242e-06,4.082165718078613,-16.879094198346138,980
1489,0.0013427734375,102.57,0.0017,550,0.2,524746432.0,773765646.9625,0.00970160961151123,820000,-164146.81228753002,0.0012855292,-0.0014561806139681722,4.102817535400391,-16.90264564156532,1000
1491,0.0,106.41,0.0017,556,0.2,467571456.0,780165286.225,0.0010870099067687988,830000,-169724.33088488,0.0001677572,-0.00020066853667231044,4.114293098449707,-16.915420238673686,1010
1492,0.0,120.4,0.0017,562,0.2,396490880.0,757385685.575,0.0005390644073486328,840000,-187015.97192644997,0.00019610277,-0.00028805897063648444,4.1291422843933105,-16.939674761891364,1020
1494,0.0,112.46,0.0017,568,0.2,297541824.0,732028461.1375,0.0036914944648742676,850000,-168451.63386918002,2.0956963e-05,-9.801175319807953e-05,4.130736351013184,-16.945270666480063,1030
1496,0.0,109.31,0.0017,574,0.2,301841024.0,727565488.9,0.006212830543518066,860000,-162752.77710588,4.5776032e-06,-2.765264152913005e-05,4.131911754608154,-16.947159826755524,1040
1490,0.0,120.89,0.0017,583,0.2,287576544.0,716392582.35,0.006452679634094238,870000,-166905.72593561,1.6771737e-06,-2.6544292177277383e-05,4.133421421051025,-16.94956512749195,1060
1491,0.0,102.58,0.0017,589,0.2,663840384.0,796249021.425,0.006472766399383545,880000,-172060.70036219002,1.0925643e-05,-4.9647707237454596e-05,4.135334014892578,-16.95145943760872,1070
1493,0.0,115.72,0.0017,595,0.2,429043680.0,823001508.975,0.00754094123840332,890000,-178651.92671591,7.3349656e-07,-1.8983367226610426e-05,4.135929584503174,-16.953225368261336,1080
1495,0.0,108.23,0.0017,601,0.2,371854688.0,754880709.075,0.009140491485595703,900000,-166297.04797406,2.4305766e-05,-0.0001910346484692127,4.137505054473877,-16.9547780752182,1090
1489,0.0,113.9,0.0017,611,0.2,414170816.0,694473848.65,0.05052608251571655,910000,-165372.34822929002,1.6389822e-07,-1.0767409594336642e-05,4.1380615234375,-16.956338053941728,1110
1490,0.0,113.28,0.0017,617,0.2,298827232.0,769202625.6125,0.02429860830307007,920000,-190203.66869604,6.833913e-05,-0.0001193164746837283,4.142908573150635,-16.96183736473322,1120
1492,0.0,115.12,0.0017,623,0.2,421356672.0,766038607.025,0.020168423652648926,930000,-184327.9483194601,9.398762e-05,-0.0002018427372604492,4.147014141082764,-16.968579855561256,1130
1494,0.0,115.58,0.0017,629,0.2,432448320.0,687703048.4375,0.017937541007995605,940000,-172808.00593422996,1.28627435e-05,6.411684616978164e-05,4.147205352783203,-16.969610592722894,1140
1495,0.0,108.46,0.0017,635,0.2,483035712.0,738092553.7,0.028461992740631104,950000,-169367.34383217,1.1242228e-06,-1.6749450378483743e-05,4.147493839263916,-16.97005640566349,1150
1489,1.220703125e-05,112.31,0.0017,644,0.2,287688672.0,737246642.65,0.015130996704101562,960000,-195307.00117651,0.00032560108,-0.0003222506187739782,4.1529693603515625,-16.975005657970904,1170
1491,0.0,100.44,0.0017,650,0.2,441692640.0,756948698.325,0.03215426206588745,970000,-143834.80861072,1.0559015e-06,-4.811954386241268e-06,4.153367519378662,-16.97817336767912,1180
1492,0.0,113.99,0.0017,656,0.2,237833488.0,746767692.95,0.05939900875091553,980000,-180787.59648192997,2.9813964e-07,-8.252366114902543e-06,4.153791427612305,-16.97871372550726,1190
1494,0.0,98.43,0.0017,662,0.2,474169440.0,794689577.775,0.03875356912612915,990000,-152687.31616768,1.888287e-05,-1.4639631899626693e-05,4.155322551727295,-16.980949464440346,1200
1488,0.0,113.0,0.0017,671,0.2,414279520.0,716798992.9,0.0444483757019043,1000000,-171724.88980889,0.00012859973,-0.00015710632178524974,4.163393974304199,-16.987854154407977,1220
