train/critic_loss,train/learning_rate,time/total_timesteps,time/episodes,train/ent_coef_loss,time/fps,train/actor_loss,train/ent_coef,rollout/ep_len_mean,time/time_elapsed,train/n_updates,rollout/ep_rew_mean
47208772.0,0.0055,10000,357,-74.1709976196289,334,33713.84375,43.72117233276367,25.88,29,2474,-218261.56619913003
68716512.0,0.0055,20000,635,-0.874940037727356,333,32242.16015625,69.10939025878906,46.78,60,4974,-121870.91569428
94422704.0,0.0055,30000,822,12.715201377868652,332,21713.0,63.352840423583984,56.1,90,7474,-121338.86178369999
185341280.0,0.0055,40000,1021,11.230709075927734,331,7604.50390625,44.11099624633789,46.51,120,9974,-24335.563160409998
58604860.0,0.0055,50000,1255,-4.357574939727783,331,-12995.7353515625,36.044532775878906,36.01,150,12474,-81146.28650979
120860784.0,0.0055,60000,1503,-35.22384262084961,331,-30472.986328125,44.712127685546875,40.04,181,14974,8128.205440519997
80329048.0,0.0055,70000,1695,-5.387734413146973,331,-18101.4453125,44.788307189941406,42.84,211,17474,20318.201319929998
160661936.0,0.0055,80000,1970,2.260493755340576,330,-15797.845703125,53.738014221191406,39.62,241,19974,16703.72520486
66787672.0,0.0055,90000,2202,3.4552040100097656,330,-26172.0078125,51.6375617980957,36.19,272,22474,61281.33178297
132538328.0,0.0055,100000,2480,-0.0915614664554596,330,-28370.5546875,47.62880325317383,41.63,302,24974,-33207.82869927
181962736.0,0.0055,110000,2751,-21.50470733642578,330,-14081.080078125,239.4954071044922,37.54,332,27474,-256681.05539493996
137491040.0,0.0055,120000,3003,4.97213077545166,330,5298.728515625,71.55915832519531,29.54,363,29974,70151.23989582
122910080.0,0.0055,130000,3280,46.32805633544922,330,-18742.25,217.09320068359375,34.1,393,32474,-360295.85944707994
68654544.0,0.0055,140000,3533,9.15290641784668,330,-27176.48828125,52.37549591064453,51.78,423,34974,-84868.63701622
38490756.0,0.0055,150000,3989,-2.826369047164917,330,-44234.04296875,42.990867614746094,20.07,454,37474,123233.31545577999
56966364.0,0.0055,160000,4240,10.628222465515137,330,-60165.15625,94.55962371826172,29.43,484,39974,18168.23874199
22177384.0,0.0055,170000,4651,-0.9597889184951782,330,-59633.6953125,36.3930549621582,18.07,514,42474,132734.99598611
1886421504.0,0.0055,180000,5038,-41.855133056640625,330,2215.769287109375,813.1451416015625,45.67,545,44974,-684986.29533187
34927104.0,0.0055,190000,5450,10.987030029296875,330,-43815.015625,45.78700637817383,17.56,575,47474,133051.63681132
23251412.0,0.0055,200000,5865,5.484550476074219,330,-56101.11328125,46.42393112182617,18.7,605,49974,118880.25777261
31545628.0,0.0055,210000,6215,18.901260375976562,330,-50551.40234375,66.79290008544922,19.91,636,52474,132498.67785893
44039284.0,0.0055,220000,6660,-92.95283508300781,330,-49836.1875,74.35615539550781,21.05,666,54974,120269.22778085
59435152.0,0.0055,230000,6908,66.21607971191406,330,41737.67578125,250.56463623046875,46.72,696,57474,-240999.17780001
46796928.0,0.0055,240000,7274,-3.23384428024292,330,-21425.154296875,141.5865020751953,44.51,727,59974,-132449.92468775003
24805058.0,0.0055,250000,7739,-3.2120397090911865,330,-51796.69140625,49.15182113647461,18.27,757,62474,133008.2
54821848.0,0.0055,260000,8120,37.08972930908203,330,-38781.3125,105.9523696899414,20.93,787,64974,100787.93876887
23768500.0,0.0055,270000,8595,-12.721551895141602,329,-53195.37109375,69.35272216796875,17.68,818,67474,133039.27193504001
93037120.0,0.0055,280000,8942,78.15974426269531,329,15337.66796875,433.7700500488281,57.73,848,69974,-615162.52356887
26970888.0,0.0055,290000,9428,10.916566848754883,329,-48878.95703125,39.98235321044922,18.62,878,72474,132959.36919882
26426996.0,0.0055,300000,9716,-21.754802703857422,329,-43947.078125,54.57720947265625,45.26,909,74974,36659.49184554
27245772.0,0.0055,310000,10153,30.70830726623535,329,-57595.546875,106.40596008300781,24.0,939,77474,113799.08418897999
59166548.0,0.0055,320000,10459,25.70181655883789,329,69431.8515625,187.93971252441406,53.9,969,79974,-754200.42949744
1718880256.0,0.0055,330000,10660,107.30357360839844,329,40992.6015625,3398.350341796875,58.1,1000,82474,-1417283.7218813696
1113207296.0,0.0055,340000,10861,100.05184173583984,329,172446.8125,1150.02099609375,57.94,1030,84974,-1342842.48843698
207957184.0,0.0055,350000,11206,10.856578826904297,329,94446.9375,86.57374572753906,30.04,1060,87474,40602.5802545
172052576.0,0.0055,360000,11606,-33.61579132080078,330,53676.8359375,101.97986602783203,22.69,1090,89974,41031.33066779
100847888.0,0.0055,370000,11935,8.631901741027832,330,-19041.96484375,63.39375686645508,17.42,1120,92474,132974.5589536
674578816.0,0.0055,380000,12318,12.853302001953125,330,18692.044921875,743.94677734375,36.7,1151,94974,-421495.45875439997
117646872.0,0.0055,390000,12560,44.10309600830078,330,8345.17578125,185.8175506591797,40.56,1181,97474,-462379.22808631
44298048.0,0.0055,400000,12902,3.940062999725342,330,-18559.2578125,101.76923370361328,18.92,1211,99974,112211.24125264
119808928.0,0.0055,410000,13381,-5.2968292236328125,329,-29535.4609375,132.39178466796875,28.32,1244,102474,47895.57224307
146094688.0,0.0055,420000,13888,-9.89302921295166,328,-48154.0703125,82.46688842773438,18.8,1277,104974,114439.68056756
200928128.0,0.0055,430000,14198,55.884620666503906,327,27507.935546875,732.7762451171875,34.79,1311,107474,-56440.23029967999
113071168.0,0.0055,440000,14623,-1.5271952152252197,327,-15120.392578125,131.52532958984375,22.1,1344,109974,-77192.99671159
119780016.0,0.0055,450000,15024,1.9694609642028809,326,-49948.359375,54.261009216308594,18.53,1377,112474,129774.44438202001
31089408.0,0.0055,460000,15532,-1.828505039215088,326,-53755.4921875,47.7960090637207,17.66,1410,114974,133049.46328393
31996372.0,0.0055,470000,15932,-16.336856842041016,325,-58826.38671875,46.677642822265625,22.69,1444,117474,120048.9
259562416.0,0.0055,480000,16145,-37.005706787109375,324,54829.3515625,1060.925048828125,44.41,1477,119974,-285000.09515440004
47523848.0,0.0055,490000,16535,36.00602340698242,324,-18236.37890625,89.69475555419922,21.21,1510,122474,131901.60096101998
186552976.0,0.0055,500000,17063,-6.030370712280273,323,-37243.6171875,38.101051330566406,18.2,1543,124974,133018.0
22142660.0,0.0055,510000,17579,-1.6396499872207642,323,-54045.42578125,38.802345275878906,23.56,1577,127474,93778.36245536999
15410097152.0,0.0055,520000,18120,168.66673278808594,322,-300786.53125,15083.2734375,19.55,1610,129974,-327892.92078231
6716191744.0,0.0055,530000,18477,143.13568115234375,322,347123.3125,2358.827880859375,31.5,1643,132474,-439144.77668498
1475877760.0,0.0055,540000,18781,-17.01848602294922,322,274130.28125,573.0577392578125,43.5,1676,134974,-1198086.21348655
651599808.0,0.0055,550000,19124,32.575565338134766,321,214155.5,113.14229583740234,21.91,1709,137474,-195322.29424006998
206160128.0,0.0055,560000,19525,-1.892630696296692,321,138965.65625,32.493953704833984,22.74,1742,139974,-121907.22537253998
1129375360.0,0.0055,570000,19839,35.71934509277344,321,255345.828125,2000.1346435546875,36.82,1775,142474,-1034664.4481764298
435989632.0,0.0055,580000,20300,54.35953140258789,320,220519.578125,243.01751708984375,17.62,1808,144974,-252833.93035633006
165361040.0,0.0055,590000,20815,37.097618103027344,320,160843.375,90.0842056274414,13.59,1841,147474,-276393.20515432995
111836624.0,0.0055,600000,21284,-3.344561815261841,319,100298.2890625,23.11283302307129,28.13,1875,149974,-81942.35903487999
9932523520.0,0.0055,610000,21641,-390.6551513671875,319,285329.75,3708.090087890625,18.62,1908,152474,-435953.53384727007
59610767360.0,0.0055,620000,21993,-189.73126220703125,319,523051.53125,7039.16162109375,29.26,1941,154974,-280052.99786651996
2418808832.0,0.0055,630000,22414,-79.48551177978516,319,338744.90625,1807.2442626953125,13.13,1974,157474,-168340.44856033
481819360.0,0.0055,640000,23350,70.07496643066406,318,243721.3125,221.72096252441406,4.78,2007,159974,-105153.71439987
547821248.0,0.0055,650000,24757,22.62506103515625,318,191671.0625,79.49250793457031,5.75,2040,162474,-97677.60074379001
147964208.0,0.0055,660000,25110,63.25822067260742,318,190778.875,254.5145721435547,20.3,2073,164974,-273005.80622076
121748784.0,0.0055,670000,25716,29.939943313598633,318,154732.0625,159.6372528076172,17.48,2106,167474,-123954.56936149998
475174993920.0,0.0055,680000,26102,150.07806396484375,317,1021610.75,95680.7109375,28.61,2139,169974,-500669.27700945997
85306671104.0,0.0055,690000,26796,106.9913330078125,317,1282842.625,13306.03125,7.84,2172,172474,-117611.1979451
28732264448.0,0.0055,700000,28880,18.637622833251953,317,822984.5625,1043.0181884765625,5.39,2205,174974,-128736.50215453001
22377187328.0,0.0055,710000,31297,13.551873207092285,317,340711.875,253.117919921875,4.0,2238,177474,-97880.17381209001
2789760000.0,0.0055,720000,33759,-2.4282541275024414,316,214681.640625,163.2843780517578,4.0,2271,179974,-97019.97536067001
2642601472.0,0.0055,730000,34842,53.14789581298828,316,337855.3125,2387.069091796875,12.5,2304,182474,-337346.22838476003
9283008512.0,0.0055,740000,37077,6.315864562988281,316,328868.875,1994.5211181640625,4.01,2338,184974,-104647.63373910001
14487285760.0,0.0055,750000,37889,87.74005126953125,316,455526.875,2542.875,4.89,2371,187474,-102027.56180991
5949095936.0,0.0055,760000,39265,-1.4793813228607178,316,409757.34375,654.5467529296875,4.05,2404,189974,-98831.63690648999
22339840000.0,0.0055,770000,40616,151.87664794921875,315,718928.9375,12683.5234375,13.07,2437,192474,-178388.04796547
15596033024.0,0.0055,780000,41494,135.89239501953125,315,741553.75,2987.40673828125,4.13,2470,194974,-100403.57010481
4387813888.0,0.0055,790000,43988,24.459936141967773,315,326255.53125,85.50872039794922,4.0,2503,197474,-99797.55254685
4654491648.0,0.0055,800000,46042,48.41227340698242,315,422209.15625,892.6156616210938,4.0,2536,199974,-98872.41875289001
12240972800.0,0.0055,810000,47812,37.08451843261719,315,663807.0,1123.8897705078125,4.67,2570,202474,-112042.56629347001
42271023104.0,0.0055,820000,49278,-300.736083984375,315,873756.125,7463.3876953125,36.14,2603,204974,-1596010.0103139502
176162570240.0,0.0055,830000,49692,48.24260711669922,314,1481032.0,31843.646484375,19.0,2636,207474,-306051.14318645
48699211776.0,0.0055,840000,50593,39.31733703613281,314,1382929.375,10026.8544921875,7.81,2669,209974,-126043.91497856
13175822336.0,0.0055,850000,52187,16.006267547607422,314,939831.25,2732.1083984375,5.0,2702,212474,-101494.53774974003
15028721664.0,0.0055,860000,54230,-7.330569267272949,314,712637.125,7301.8818359375,7.18,2735,214974,-147609.2286717
27328512000.0,0.0055,870000,55694,91.47381591796875,314,641482.1875,1175.2412109375,4.0,2768,217474,-99887.45370508
5224006656.0,0.0055,880000,58116,69.41546630859375,314,351257.6875,348.73138427734375,4.0,2801,219974,-99613.60599783999
4727495680.0,0.0055,890000,60613,-7.499909400939941,313,213440.8125,61.050941467285156,4.0,2835,222474,-98239.47548729001
85166194688.0,0.0055,900000,62431,-252.03201293945312,313,1908186.5,4580.98046875,23.66,2868,224974,-735340.8957089898
67195650048.0,0.0055,910000,63651,40.641944885253906,313,895793.625,10368.62890625,4.63,2901,227474,-106374.44950326
14527229952.0,0.0055,920000,65771,30.746885299682617,313,597118.625,2846.835205078125,4.53,2934,229974,-114364.24570171999
9242693632.0,0.0055,930000,68174,-3.9011828899383545,313,362423.03125,1323.6427001953125,4.04,2967,232474,-97255.89731246
5290698752.0,0.0055,940000,70217,46.86802673339844,313,384821.3125,2496.651611328125,4.13,3000,234974,-98632.06881640998
3557064960.0,0.0055,950000,72652,17.505922317504883,313,218582.890625,1116.804443359375,4.07,3033,237474,-98306.72394463999
261477892096.0,0.0055,960000,74206,-91.26092529296875,313,1511935.5,23112.484375,16.83,3067,239974,-391270.6134981599
20029792256.0,0.0055,970000,76145,62.19422149658203,312,354693.75,795.1392822265625,4.0,3100,242474,-98795.47022027001
4947508736.0,0.0055,980000,77877,22.63504409790039,312,424176.6875,679.5046997070312,4.47,3133,244974,-98802.41310544999
3580456448.0,0.0055,990000,80327,15.331457138061523,312,275940.90625,703.9161376953125,4.0,3166,247474,-98198.55619246
15258830848.0,0.0055,1000000,81728,130.21511840820312,312,443121.3125,2344.024169921875,4.03,3199,249974,-103255.92136907
